Year,040018,040019,040033,040036,040045,040046,040055,040070,050085,050088,050099,050103,050110,050113,050116,050134,050184,050193,050255,050263,050289,060028,060083,060123
2006,,,,,,,,,,,,,,,,,,,,,,,,
2005,,,,,,,,,,,,,,,,,,,,,,12.976,13.02566667,12.212
2004,,,,,,,,,17.0645,19.669,9.7185,14.76066667,17.55833333,16.31966667,21.49533333,13.24466667,15.168,13.80566667,19.423,12.32066667,16.08,13.16766667,12.98333333,11.556
2003,22.02933333,12.1645,13.5305,16.084,18.01133333,17.22433333,18.25833333,11.83833333,18.0915,17.288,7.9085,16.51166667,16.33566667,13.99133333,19.41733333,11.97866667,16.844,16.27633333,20.21033333,13.21833333,12.904,12.27566667,11.989,10.00433333
2002,24.16433333,15.527,11.4485,15.22133333,22.502,17.62733333,18.48866667,10.70266667,20.679,15.868,11.2725,16.247,15.99866667,15.48666667,17.85933333,14.32266667,15.82233333,15.374,14.877,16.23333333,16.29366667,10.58266667,15.07066667,13.412
2001,24.05233333,19.3255,11.709,20.76666667,19.911,21.98666667,18.764,11.167,22.7445,16.46233333,12.3185,17.44033333,17.036,16.997,20.46166667,13.82566667,16.15366667,14.91266667,14.155,15.88266667,20.15,13.421,15.93133333,13.273
2000,25.00833333,18.8285,16.9165,16.07833333,21.886,15.85066667,20.71566667,12.18233333,20.3895,19.935,15.1445,17.61166667,16.685,16.98233333,22.54166667,12.917,15.546,15.766,14.30566667,14.45466667,17.598,14.68833333,13.19133333,14.68566667
1999,16.058,21.453,17.699,19.15966667,21.81766667,19.06533333,12.53733333,13.75933333,22.396,17.79666667,11.4895,17.25066667,19.833,16.63,20.29166667,13.79833333,15.74,16.76366667,18.18866667,15.52633333,20.552,12.613,12.31966667,14.675
1998,21.45233333,19.583,21.2935,17.57233333,16.799,19.74533333,20.65266667,12.54166667,18.7725,22.91,13.472,17.21066667,18.28433333,19.12,22.375,14.639,14.55733333,15.607,14.13033333,19.25133333,20.20966667,14.34866667,13.87666667,12.914
1997,23.39666667,11.868,23.8975,18.46233333,18.545,20.30833333,24.759,12.604,22.6365,24.11,16.489,17.90433333,19.65666667,15.73533333,23.52766667,14.947,13.356,16.07966667,13.72933333,17.56,17.64933333,15.90233333,14.26566667,14.99033333
1996,18.50733333,14.702,25.201,17.71633333,17.27033333,20.76833333,18.40566667,14.888,21.438,25.04833333,14.7795,21.16966667,20.39866667,18.81366667,21.392,18.50733333,19.039,18.89666667,15.10133333,19.16933333,18.37766667,17.285,14.683,14.986
1995,26.20633333,12.925,22.343,20.64066667,22.67166667,21.16766667,15.09,13.353,19.137,23.37233333,14.767,16.71666667,19.198,16.629,18.988,15.87666667,15.902,15.238,13.61633333,17.34533333,18.13833333,17.91133333,14.51033333,14.648
1994,22.359,19.909,20.531,21.86366667,14.23933333,16.69,17.033,14.36133333,19.657,18.57366667,13.9255,18.292,17.985,18.01266667,24.30133333,14.88,16.334,18.94166667,21.36333333,15.809,19.69366667,15.314,15.03266667,12.31833333
1993,19.921,15.5185,23.6255,18.07433333,17.94866667,17.221,20.53833333,13.49566667,18.3545,20.94,15.1145,16.43966667,21.62966667,16.00566667,22.87866667,15.832,13.99033333,14.347,22.98433333,19.01933333,19.81366667,14.81333333,15.02733333,12.32233333
1992,13.505,15.5315,19.707,19.80166667,18.515,19.559,18.00133333,13.76333333,20.4385,19.05633333,13.598,15.74566667,19.69533333,12.33133333,19.26866667,14.10466667,15.024,17.423,21.879,14.40066667,19.948,15.18033333,14.50733333,11.97233333
1991,17.143,11.9025,22.5365,18.03233333,22.67166667,20.76333333,19.206,14.28066667,25.6315,17.247,13.431,17.63266667,21.268,15.32133333,23.16666667,18.41266667,17.44633333,19.113,19.41466667,16.82366667,22.343,15.99966667,15.71366667,13.27533333
1990,17.139,19.181,18.8555,17.859,18.58633333,21.22633333,18.47966667,15.50833333,19.7015,20.964,10.8095,16.08133333,18.84166667,19.78133333,24.25266667,13.93866667,17.641,17.80133333,16.68433333,16.15833333,17.80533333,16.53633333,18.819,12.852
1989,22.44366667,17.762,18.071,19.416,22.30333333,15.49966667,20.323,13.314,23.864,19.463,14.661,19.884,20.06066667,17.39066667,17.39766667,13.885,22.617,17.589,19.039,14.97266667,21.65466667,18.75633333,17.61433333,14.45866667
1988,21.77833333,14.671,19.635,21.32433333,18.239,20.957,23.37766667,13.786,21.0185,17.497,16.146,19.75933333,18.658,17.00833333,21.628,14.03733333,18.64866667,18.393,23.63966667,18.412,18.79066667,16.86633333,17.44266667,12.96166667
1987,17.287,15.443,23.3545,19.99966667,16.803,24.93233333,22.869,16.27233333,18.162,13.55466667,14.5455,16.474,15.69866667,14.82966667,20.367,17.63133333,16.96666667,23.503,23.82966667,16.87333333,21.18966667,15.63433333,17.77966667,11.20566667
1986,22.85233333,14.9315,21.019,19.063,15.733,20.80533333,16.43733333,14.344,23.836,20.32966667,15.5135,16.817,21.349,17.43733333,22.23933333,15.805,13.91333333,15.075,22.578,15.11866667,19.991,16.97433333,16.96833333,11.16166667
1985,14.371,17.5515,18.5865,19.35233333,20.81633333,20.32766667,16.332,14.84133333,23.304,17.01266667,10.717,18.53366667,20.878,17.61566667,20.05866667,13.32933333,18.89033333,13.81,17.583,15.595,22.645,16.98966667,17.68333333,12.10733333
1984,18.96433333,18.89,20.5625,21.34733333,28.36233333,21.69766667,20.01633333,14.11466667,16.049,20.17566667,13.7535,19.22533333,19.863,18.286,22.67266667,17.90033333,15.26466667,17.449,27.384,18.32266667,18.70466667,18.54266667,20.45566667,14.569
1983,16.49566667,19.39,17.1995,22.28533333,22.11566667,20.28133333,26.673,16.76733333,20.4695,19.49833333,14.371,20.03966667,19.523,15.33166667,19.22333333,19.54233333,19.291,19.43733333,21.357,16.62933333,21.82133333,17.651,15.25666667,13.708
1982,11.05033333,13.9455,18.6595,21.36133333,20.109,17.47866667,21.00333333,16.364,20.98,19.699,12.8945,20.368,17.98333333,19.654,29.48233333,14.10866667,18.13233333,18.06166667,18.66866667,16.44566667,19.74233333,16.59533333,14.563,10.98066667
1981,11.18966667,15.2175,19.9485,18.13166667,19.83333333,22.45533333,20.83033333,14.927,18.3805,15.13966667,13.939,16.56433333,20.93766667,18.13433333,24.85633333,21.99466667,14.67866667,18.12733333,16.96866667,14.92466667,17.661,16.40433333,19.24566667,15.74666667
1980,11.93166667,17.82,21.742,17.12966667,21.53933333,19.32666667,17.89733333,16.55266667,21.1775,15.235,12.3555,20.873,21.65833333,19.26266667,20.235,14.461,16.47333333,19.29266667,16.65366667,16.09033333,22.33433333,18.29333333,18.215,10.98533333
1979,16.09166667,18.1095,17.607,17.03633333,18.21066667,19.40766667,20.081,15.85133333,20.103,20.05666667,14.3345,21.97066667,19.23766667,16.31566667,23.28333333,14.40366667,19.07233333,20.00933333,18.90566667,16.54133333,23.69866667,15.891,17.174,12.04733333
1978,18.79466667,14.2015,19.374,16.07333333,16.75933333,20.834,20.45033333,17.41733333,16.7765,13.666,16.2805,19.569,18.412,15.837,21.779,15.757,21.922,18.80366667,24.074,16.96366667,22.66366667,19.48233333,17.34433333,15.76533333
1977,14.493,17.786,18.6385,17.95266667,20.858,15.98733333,19.93566667,15.483,15.166,16.68233333,14.352,19.22366667,18.75633333,19.382,22.23,16.89633333,14.56766667,16.00166667,22.16866667,16.13966667,18.62,16.01733333,14.39533333,11.82433333
1976,16.127,20.647,19.34,19.12766667,19.36733333,20.618,18.038,15.785,15.4425,18.99933333,12.1035,21.48766667,22.00233333,18.42033333,25.115,14.247,16.79466667,16.343,22.85666667,15.615,17.382,15.87,16.478,15.321
1975,19.04166667,19.864,16.5605,16.99833333,20.292,21.59066667,15.657,16.26766667,21.9235,15.54466667,13.33,23.39766667,17.194,15.513,25.22133333,13.132,15.42666667,17.05533333,20.23833333,15.78633333,19.73466667,16.29933333,17.311,12.86133333
1974,17.15833333,15.929,25.194,14.85133333,22.06933333,18.1,21.78866667,15.89733333,15.3025,16.735,12.2165,21.11833333,16.756,18.085,19.194,17.18133333,16.28333333,17.355,22.12933333,16.12,18.75033333,16.45633333,20.943,11.96133333
1973,18.526,16.681,20.892,18.57433333,26.11533333,18.492,17.52566667,15.83966667,18.9345,18.345,11.3805,26.955,17.35733333,16.61433333,20.99866667,17.926,14.57,13.94633333,24.215,15.95633333,18.26,17.18366667,18.35866667,12.54733333
1972,22.21033333,15.157,17.6865,19.05833333,25.18133333,21.26533333,18.426,16.455,22.848,19.65333333,13.1,21.57933333,22.35833333,15.16666667,19.90333333,14.645,15.796,18.63533333,26.542,15.10566667,18.36766667,15.491,19.877,14.68333333
1971,30.39433333,17.488,24.708,22.041,22.14,20.69266667,17.659,19.394,26.9445,17.144,11.9215,27.401,17.91833333,17.74966667,19.38766667,17.648,15.98433333,22.162,20.861,15.452,21.63133333,20.72133333,,11.56666667
1970,,19.5145,17.598,21.413,31.64,22.112,19.974,15.493,23.903,28.821,13.99,17.825,17.692,24.3665,30.649,13.33033333,16.425,20.70033333,23.724,16.641,20.10033333,18.81966667,,11.20566667
1969,,20.614,25.4895,19.93233333,30.00533333,19.981,18.688,18.39466667,23.202,31.406,13.858,19.70033333,22.90566667,31.9615,18.46333333,13.1695,18.66866667,15.464,28.72666667,19.10733333,22.1525,14.736,,12.94733333
1968,,20.3335,25.991,22.38966667,26.499,21.85633333,21.08566667,18.858,25.161,19.873,12.6435,21.601,21.33266667,48.176,22.627,14.9555,17.45366667,23.042,18.069,17.40466667,19.208,18.249,,13.01566667
1967,,19.558,22.8345,16.80966667,,20.358,17.52,13.96566667,,,12.0845,19.67166667,30.73933333,,32.788,,17.45166667,27.668,28.54133333,17.84566667,19.208,17.41066667,,14.39633333
1966,,21.3355,26.691,17.447,,26.39033333,20.26966667,15.573,,,10.636,19.01133333,27.11466667,,22.4015,,21.74733333,,40.98533333,12.53,,17.51233333,,12.79
1965,,18.3595,,20.52966667,,26.933,19.46833333,17.09166667,,,8.9135,17.46433333,,,32.786,,20.03333333,,40.29366667,15.666,,17.444,,14.33433333
1964,,20.655,,18.9485,,16.23433333,14.51966667,18.892,,,10.689,21.255,,,42.144,,16.831,,39.7,14.45033333,,14.4185,,14.05666667
1963,,18.864,,13.5855,,21.502,17.81966667,14.34,,,11.3985,18.18466667,,,41.763,,20.31,,,13.99333333,,30.039,,14.122
1962,,20.366,,29.189,,23.65366667,16.24433333,18.29066667,,,12.7465,21.85833333,,,,,,,,13.07666667,,17.746,,12.629
1961,,23.517,,,,21.49733333,21.61366667,15.43766667,,,12.1585,21.12933333,,,,,,,,21.51033333,,24.056,,14.437
1960,,19.3315,,,,18.648,19.71333333,17.381,,,9.827,23.46433333,,,,,,,,14.6355,,,,17.96133333
1959,,20.7695,,,,18.829,19.70833333,19.65466667,,,8.4135,23.003,,,,,,,,17.0635,,,,15.58
1958,,22.391,,,,25.125,19.28,22.6155,,,10.509,21.61566667,,,,,,,,16.41,,,,15.04266667
1957,,19.785,,,,17.06,19.06766667,23.407,,,10.876,22.361,,,,,,,,22.406,,,,19.878
1956,,28.5425,,,,,19.76366667,12.548,,,12.847,25.657,,,,,,,,22.891,,,,15.984
1955,,27.348,,,,,20.94666667,17.308,,,14.785,17.324,,,,,,,,23.7975,,,,20.49233333
1954,,,,,,,16.75566667,19.891,,,12.557,14.609,,,,,,,,26.862,,,,20.05766667
1953,,,,,,,19.59733333,,,,12.7435,17.265,,,,,,,,,,,,26.62466667
1952,,,,,,,19.52666667,,,,14.993,,,,,,,,,,,,,26.732
1951,,,,,,,23.83966667,,,,14.509,,,,,,,,,,,,,27.3925
1950,,,,,,,24.99166667,,,,15.0535,,,,,,,,,,,,,
1949,,,,,,,24.976,,,,15.6415,,,,,,,,,,,,,
1948,,,,,,,,,,,21.201,,,,,,,,,,,,,
1947,,,,,,,,,,,20.786,,,,,,,,,,,,,
