"","(Intercept)","FinFSLdat_AnnEsts","FinWestSST_AnnEsts","FinWestSST_SummerDat","FSL_months_Apr","FSLdat_Spring","s(Ages)","SST_West_Months_Jul","SST_West_Months_Jun","SST_West_Months_Oct","SST_West_Months_Sep","WestSST_Spring","WestSST_Winter","df","logLik","AICc","delta","weight"
"1596",-10.7052605061352,-8.58922841551479,2.08261253089552,NA,4.20678369409526,7.02385368170618,"+",NA,NA,NA,0.753450017545661,-1.46168662084304,NA,11,-3291.64725380058,6605.52427261422,0,0.05057119028109
"1852",-10.53671114495,-8.43578233603235,2.22014195987658,NA,4.13134429602587,7.09905411150304,"+",NA,NA,0.476141276262996,0.921605484722882,-2.26062993737684,NA,12,-3290.95880053206,6606.1893780676,0.665105453385877,0.0362641382306543
"1084",-8.57731445000615,-6.94103083652944,2.01029488943798,NA,4.31455817596436,5.69814561174972,"+",NA,NA,NA,NA,-0.777303758491225,NA,10,-3293.22603594287,6606.64337623356,1.11910361934497,0.0288996719094289
"1600",-14.2403361759207,-7.77247284643776,2.11226894928417,0.259166676648579,3.66163702188233,6.29136791699683,"+",NA,NA,NA,0.710321370058971,-1.53724352042178,NA,12,-3291.51003688584,6607.29185077516,1.76757816094141,0.0208967359397129
"3644",-10.1404261325966,-8.73639532141642,2.11094418964296,NA,4.32257225610977,7.15002736551496,"+",NA,NA,NA,0.815573970563885,-1.44616477393657,-0.137143295566109,12,-3291.54038723014,6607.35255146376,1.82827884954168,0.0202720406203017
"60",-7.26042078066725,-5.87632742402246,1.24971774357682,NA,2.87390943365695,5.44732568749028,"+",NA,NA,NA,NA,NA,NA,9,-3294.59965311402,6607.35569197955,1.83141936533593,0.0202402332678356
"3708",-8.04180495479366,-7.44829904902543,1.68243802390264,NA,3.87753197341335,6.5642631584897,"+",0.531451291785957,NA,NA,0.83262677075001,-1.0681629805762,-0.720769115857713,13,-3290.74679047161,6607.81093055088,2.28665793666642,0.0161198766292732
"1856",-14.2794471216491,-7.56555932734131,2.2554679804284,0.274744978630726,3.5512864577344,6.32465445433403,"+",NA,NA,0.48961658500004,0.880641000698362,-2.36333503162542,NA,13,-3290.7864796065,6607.89030882066,2.36603620644473,0.0154926225931801
"1660",-10.779674408754,-8.1380271332964,1.95319534407218,NA,3.98577554802428,6.75908728210322,"+",0.125435717374138,NA,NA,0.695137875856458,-1.38818081494772,NA,12,-3291.84035507436,6607.9524871522,2.42821453797933,0.0150183799818953
"1088",-13.2599274207662,-6.01588393724876,2.05355305246973,0.331880534173313,3.6085209324631,4.85732269927449,"+",NA,NA,NA,NA,-0.924219309520887,NA,11,-3292.90911379282,6608.0479925987,2.5237199844787,0.0143180654749057
"3900",-10.2158661423863,-8.52387795696822,2.23351941696909,NA,4.19965424494173,7.17006618032221,"+",NA,NA,0.465896287781869,0.953743826300991,-2.23453182732494,-0.0789068952937028,13,-3290.87961796715,6608.07658554198,2.55231292776443,0.0141148239379821
"1724",-9.71264596150734,-8.25438662404203,2.02279274590724,NA,4.16569263027388,7.06637179074084,"+",NA,-0.134471065350509,NA,0.821943159308414,-1.38721648887868,NA,12,-3291.9471924569,6608.16616191729,2.64188930306773,0.0134965945838846
"3836",-7.26051709040116,-8.11761121283032,1.62882080024803,NA,4.12028303555721,6.42017556035012,"+",1.01905503410684,0.487060394389146,NA,0.86968331215252,-0.923712695107975,-1.85121403578256,14,-3289.97895581718,6608.32440378095,2.80013116672944,0.0124698841424521
"1340",-8.31344289387201,-6.72685339743732,2.06023948008032,NA,4.29353607069005,5.60743691189631,"+",NA,NA,0.195719746774727,NA,-1.0429452000691,NA,11,-3293.09368426533,6608.41713354371,2.89286092949715,0.0119049179441668
"3964",-8.05996219229798,-7.19327446008617,1.79643104881109,NA,3.73850686223651,6.56831865195088,"+",0.546433914631613,NA,0.479267006916645,0.975240488167275,-1.86848255968887,-0.677323383879015,14,-3290.05228151687,6608.47105518033,2.94678256611223,0.0115882397483305
"1916",-10.625404174624,-7.82627642604538,2.05589934028041,NA,3.8327755540662,6.75105841093028,"+",0.16692389586968,NA,0.503889486352607,0.853793472939483,-2.20934973066633,NA,13,-3291.08066198375,6608.47867357518,2.95440096095808,0.0115441818212893
"1148",-9.08193790872543,-6.25596970062071,1.74820739471735,NA,3.82909234902955,5.35498397886182,"+",0.265414390022516,NA,NA,NA,-0.733816956178847,NA,11,-3293.12781767592,6608.4854003649,2.96112775067922,0.0115054194026832
"3132",-9.39850346438866,-6.92913212574796,1.98574948752649,NA,4.17705933547827,5.6796207707404,"+",NA,NA,NA,NA,-0.856946107072272,0.151665952829844,11,-3293.18192974186,6608.59362449678,3.06935188256011,0.0108993822229078
"2172",-5.65380427662797,-4.78765313344944,1.14089400766987,NA,3.11088271130806,4.78576144028962,"+",0.695742105045752,NA,NA,NA,NA,-0.690526086376395,11,-3293.22864434602,6608.68705370509,3.16278109087398,0.0104019314648143
"1980",-9.58401444957461,-8.11518948556188,2.16149032560842,NA,4.09245593234044,7.13925580794654,"+",NA,-0.12923835153876,0.472170388044563,0.986027977445104,-2.18238421936567,NA,13,-3291.26905786098,6608.85546532964,3.33119271541818,0.00956189275510756
"124",-7.91770538169481,-5.16627858226243,1.0004602072946,NA,2.41422916883412,5.07370666544358,"+",0.30138514340217,NA,NA,NA,NA,NA,10,-3294.37773179895,6608.94676794572,3.42249533150607,0.00913519363234007
"2812",-4.27742843443883,-6.59762448512784,0.955255255998154,NA,3.26755660710588,5.4845757074693,"+",1.47960626435718,0.682064119146862,NA,0.636716048554515,NA,-2.62679865437546,13,-3291.35557606349,6609.02850173466,3.5042291204436,0.00876939213295154
"2684",-4.74884559259495,-5.24281492641682,0.878039871177208,NA,2.70575884752555,5.48127922388381,"+",0.858749908841944,NA,NA,0.526919038754462,NA,-1.11916639419391,12,-3292.3989587966,6609.06969459667,3.5454219824569,0.00859062129324566
"3648",-13.6786226254161,-7.91579577050686,2.1341423252912,0.251227306909038,3.77139293432388,6.41519128380243,"+",NA,NA,NA,0.761554811759526,-1.52247594602024,-0.11016720680363,13,-3291.41816731131,6609.15368423029,3.62941161607068,0.00823732984999644
"3196",-7.39616428760772,-5.67342953976655,1.57747303079304,NA,3.75272841274167,5.09573630081402,"+",0.503263656322146,NA,NA,NA,-0.487318455035358,-0.39529430664722,12,-3292.44944473707,6609.17066647763,3.64639386340878,0.00816768177720069
"4092",-7.44448008721673,-7.74134978159306,1.74469857553036,NA,3.94122540647166,6.45468881405285,"+",0.928681364244905,0.383098953592577,0.438888831829141,0.992376134891986,-1.6874733131977,-1.57010737172149,15,-3289.38380075831,6609.18681549041,3.66254287619449,0.00810199732013242
"3772",-9.75972458555892,-8.11794888891607,1.99754651546117,NA,4.10509944707879,7.01864469866559,"+",NA,-0.162824130280928,NA,0.808434678130529,-1.37860191853577,0.0618055821712312,13,-3291.47625317808,6609.26985596383,3.7455833496133,0.00777248845282575
"2300",-5.45874055646167,-5.65912812885007,1.23219264351805,NA,3.5578172927579,4.68784325734633,"+",1.10161845581951,0.471702365529341,NA,NA,NA,-1.67138868647377,12,-3292.5042682052,6609.28031341389,3.75604079966797,0.0077319543112169
"572",-7.47575995219535,-6.03350782833734,1.11803844455452,NA,2.57051147714903,5.69117772533964,"+",NA,NA,NA,0.166202965833221,NA,NA,10,-3294.62159384934,6609.43449204651,3.91021943229225,0.00715829866391369
"3712",-11.9653436755484,-6.40977172552984,1.67812944264116,0.289387492357568,3.21040211985486,5.67540279424678,"+",0.569926736224512,NA,NA,0.771634242205793,-1.12869345172523,-0.73195199445186,14,-3290.53747739288,6609.44144693235,3.91717431813686,0.00713344932001777
"64",-9.53574917721896,-5.29868235055512,1.19820784540324,0.170252787994911,2.37212146302476,4.99171932271291,"+",NA,NA,NA,NA,NA,NA,10,-3294.65809294717,6609.50749024216,3.98321762794058,0.00690173782191792
