"Year","FSLann","FSLsumm","FSLaut","FSLwin","FSLspr","TannS","TsummS","TautS","TwinS","TsprS","TannW","TsummW","TautW","TwinW","TsprW"
1931,0.636083333333333,0.512,0.653,0.739333333333333,0.64,18.3858333333333,20.0766666666667,19.7666666666667,16.7233333333333,16.9766666666667,19.5616666666667,21.02,20.9233333333333,18.0433333333333,18.26
1932,0.657416666666667,0.641666666666667,0.708333333333333,0.762666666666667,0.517,18.62,20.03,20.0966666666667,17.39,16.9633333333333,19.7908333333333,20.9833333333333,21.2333333333333,18.7266666666667,18.22
1933,0.70825,0.659,0.763,0.751666666666667,0.659333333333333,18.685,19.86,20.22,17.5333333333333,17.1266666666667,19.8208333333333,20.8266666666667,21.3266666666667,18.8066666666667,18.3233333333333
1934,0.748083333333333,0.739666666666667,0.875333333333333,0.764333333333333,0.613,18.5933333333333,20.2166666666667,19.87,17.28,17.0066666666667,19.69,21.1333333333333,20.91,18.52,18.1966666666667
1935,0.670666666666667,0.62,0.732,0.737666666666667,0.593,18.255,19.36,19.8,17.2133333333333,16.6466666666667,19.3416666666667,20.2366666666667,20.8566666666667,18.49,17.7833333333333
1936,0.672,0.621,0.716,0.763666666666667,0.587333333333333,18.4533333333333,19.5633333333333,20.0566666666667,17.0566666666667,17.1366666666667,19.5425,20.4466666666667,21.1633333333333,18.2966666666667,18.2633333333333
1937,0.645833333333333,0.580333333333333,0.736333333333333,0.718333333333333,0.548333333333333,18.6958333333333,19.92,20.17,17.51,17.1833333333333,19.8141666666667,20.86,21.25,18.8166666666667,18.33
1938,0.668833333333333,0.589333333333333,0.695,0.740666666666667,0.650333333333333,18.9758333333333,20.03,20.41,17.87,17.5933333333333,20.1333333333333,20.9566666666667,21.5333333333333,19.2133333333333,18.83
1939,0.734833333333333,0.641666666666667,0.802666666666667,0.87,0.625,18.8258333333333,19.8733333333333,20.0066666666667,18.0566666666667,17.3666666666667,19.9025,20.7466666666667,21.0333333333333,19.29,18.54
1940,0.5955,0.593,0.624666666666667,0.651666666666667,0.512666666666667,18.8808333333333,19.78,20.0466666666667,17.7133333333333,17.9833333333333,20.0333333333333,20.72,21.17,19,19.2433333333333
1941,0.63025,0.512,0.740666666666667,0.748666666666667,0.519666666666667,18.9316666666667,20.2433333333333,20.2233333333333,17.6766666666667,17.5833333333333,20.0441666666667,21.18,21.3466666666667,18.93,18.72
1942,0.561333333333333,NA,NA,NA,NA,19.0366666666667,19.9366666666667,20.49,18.1333333333333,17.5866666666667,20.1783333333333,20.8833333333333,21.5033333333333,19.4633333333333,18.8633333333333
1943,0.671090909090909,NA,0.784,0.698666666666667,0.543666666666667,18.9441666666667,20.01,20.3733333333333,17.89,17.5033333333333,20.1341666666667,21.05,21.53,19.1633333333333,18.7933333333333
1944,0.668916666666667,0.617666666666667,0.693,0.723666666666667,0.641333333333333,19.0775,20.22,19.84,18.2366666666667,18.0133333333333,20.235,21.2,20.9266666666667,19.5433333333333,19.27
1945,0.745166666666667,0.694333333333333,0.786333333333333,0.854,0.646,19.2108333333333,20.3866666666667,20.7966666666667,18.34,17.32,20.3775,21.3333333333333,21.9266666666667,19.6866666666667,18.5633333333333
1946,0.691916666666667,0.655,0.749333333333333,0.791,0.572333333333333,18.7091666666667,19.98,20.4566666666667,17.29,17.11,19.83,20.88,21.54,18.59,18.31
1947,0.682916666666667,0.602,0.768333333333333,0.767333333333333,0.594,18.4316666666667,19.5733333333333,19.7666666666667,17.4466666666667,16.94,19.5233333333333,20.5366666666667,20.8166666666667,18.6466666666667,18.0933333333333
1948,0.709416666666667,0.62,0.769666666666667,0.815666666666667,0.632333333333333,18.8333333333333,19.82,20.5766666666667,17.7766666666667,17.16,19.9691666666667,20.7666666666667,21.69,19.0466666666667,18.3733333333333
1949,0.752416666666667,0.666,0.805666666666667,0.874666666666667,0.663333333333333,19.0191666666667,20.1933333333333,20.12,18.1733333333333,17.59,20.2291666666667,21.13,21.4366666666667,19.4266666666667,18.9233333333333
1950,0.71725,0.527333333333333,0.796,0.813333333333333,0.732333333333333,19.0941666666667,20.0833333333333,20.48,18.24,17.5733333333333,20.3941666666667,21.2766666666667,21.87,19.5766666666667,18.8533333333333
1951,0.6595,0.654,0.618666666666667,0.733333333333333,0.632,18.2566666666667,19.4833333333333,19.3633333333333,17.1433333333333,17.0366666666667,19.4533333333333,20.3433333333333,20.6366666666667,18.6166666666667,18.2166666666667
1952,0.680916666666667,0.583,0.760666666666667,0.774666666666667,0.605333333333333,18.5091666666667,19.4966666666667,20.11,17.7166666666667,16.7133333333333,19.5325,20.37,21.1733333333333,18.83,17.7566666666667
1953,0.67225,0.572,0.759666666666667,0.792666666666667,0.564666666666667,18.3641666666667,19.32,19.7266666666667,17.2066666666667,17.2033333333333,19.5691666666667,20.18,20.9433333333333,18.73,18.4233333333333
1954,0.684833333333333,0.627666666666667,0.728333333333333,0.752333333333333,0.631,18.2433333333333,19.6066666666667,19.3866666666667,16.8233333333333,17.1566666666667,19.4483333333333,20.6366666666667,20.5266666666667,18.28,18.35
1955,0.797166666666667,0.746,0.823,0.868,0.751666666666667,18.4075,19.62,19.75,17.39,16.87,19.6125,20.6333333333333,21.15,18.5533333333333,18.1133333333333
1956,0.744,0.697,0.780333333333333,0.826,0.672666666666667,18.4275,19.88,19.8566666666667,16.93,17.0433333333333,19.4108333333333,20.7533333333333,20.9133333333333,18.11,17.8666666666667
1957,0.703363636363636,0.629333333333333,0.739333333333333,0.828333333333333,NA,18.5183333333333,19.94,19.9333333333333,17.37,16.83,19.7433333333333,20.83,21.1766666666667,18.7133333333333,18.2533333333333
1958,0.68475,0.639666666666667,0.671666666666667,0.781,0.646666666666667,18.9216666666667,20.5633333333333,20.1,17.6133333333333,17.41,20.25,21.5666666666667,21.63,19.0266666666667,18.7766666666667
1959,0.69225,0.619666666666667,0.751,0.773,0.625333333333333,18.8625,19.6833333333333,20.0333333333333,18.14,17.5933333333333,20.3958333333333,20.9366666666667,21.66,19.7866666666667,19.2
1960,0.672416666666667,0.598666666666667,0.753666666666667,0.74,0.597333333333333,18.2983333333333,19.5633333333333,19.3033333333333,16.9666666666667,17.36,19.545,20.6566666666667,20.56,18.33,18.6333333333333
1961,0.669916666666667,0.659,0.729666666666667,0.72,0.571,18.84,20.21,20.43,17.4566666666667,17.2633333333333,19.9341666666667,21.2466666666667,21.7,18.3266666666667,18.4633333333333
1962,0.760333333333333,0.729333333333333,0.783666666666667,0.850666666666667,0.677666666666667,19.1016666666667,20.5566666666667,20.6433333333333,17.6666666666667,17.54,20.2616666666667,21.53,21.81,19.1933333333333,18.5133333333333
1963,0.790583333333333,0.746333333333333,0.867666666666667,0.908,0.640333333333333,18.935,20.1766666666667,20.81,17.2966666666667,17.4566666666667,20.0541666666667,21.0566666666667,22.0066666666667,18.4833333333333,18.67
1964,0.758083333333333,0.632,0.758333333333333,0.949666666666667,0.692333333333333,18.47,19.7533333333333,19.6933333333333,17.46,16.9733333333333,19.5858333333333,20.4733333333333,21.0066666666667,19.05,17.8133333333333
1965,0.709666666666667,0.689,NA,NA,0.649333333333333,18.4841666666667,19.8333333333333,19.8633333333333,17.2666666666667,16.9733333333333,19.9266666666667,21.0833333333333,21.3333333333333,18.96,18.33
1966,0.704333333333333,0.661333333333333,0.776666666666667,0.746666666666667,0.632666666666667,18.4966666666667,19.9733333333333,19.7166666666667,17.1033333333333,17.1933333333333,19.76,21.27,21.1633333333333,18.5233333333333,18.0833333333333
1967,0.7117,NA,0.743666666666667,0.779333333333333,0.619333333333333,18.8691666666667,20.32,20.1566666666667,17.5233333333333,17.4766666666667,20.1866666666667,21.1533333333333,21.4966666666667,19.3433333333333,18.7533333333333
1968,0.717666666666667,0.648,0.745333333333333,0.840666666666667,0.636666666666667,17.9216666666667,19.3666666666667,18.7466666666667,16.9333333333333,16.64,19.1483333333333,20.5133333333333,19.7966666666667,18.0733333333333,18.21
1969,0.65075,0.586,0.717666666666667,0.746666666666667,0.552666666666667,18.4483333333333,19.4866666666667,19.51,17.2933333333333,17.5033333333333,19.6066666666667,20.7233333333333,20.5966666666667,18.6133333333333,18.4933333333333
1970,0.727166666666667,0.691333333333333,0.761333333333333,0.777333333333333,0.678666666666667,18.4025,19.8133333333333,19.8,16.94,17.0566666666667,19.5491666666667,20.4933333333333,20.7466666666667,18.6233333333333,18.3333333333333
1971,0.745333333333333,0.717,0.79,0.768,0.706333333333333,18.2808333333333,19.58,19.8466666666667,17.1733333333333,16.5233333333333,19.6125,20.8466666666667,21.1833333333333,18.6566666666667,17.7633333333333
1972,0.67825,0.675333333333333,0.749666666666667,0.719666666666667,0.568333333333333,18.6833333333333,20.35,20.19,17.3633333333333,16.83,19.6725,21.0933333333333,21.3766666666667,18.2033333333333,18.0166666666667
1973,0.733833333333333,0.626666666666667,0.795666666666667,0.826333333333333,0.686666666666667,18.465,20.12,19.5033333333333,17.2133333333333,17.0233333333333,19.5841666666667,21.0733333333333,20.5733333333333,18.44,18.25
1974,0.79475,0.734333333333333,0.853666666666667,0.867,0.724,18.6208333333333,19.88,20.2533333333333,17.25,17.1,19.6358333333333,20.8466666666667,21.08,18.27,18.3466666666667
1975,0.806083333333333,0.698,0.869666666666667,0.889333333333333,0.767333333333333,19.0725,20.3533333333333,20.2,17.8466666666667,17.89,20.1266666666667,21.2933333333333,21.2733333333333,19.07,18.87
1976,0.735583333333333,0.735,0.817666666666667,0.76,0.629666666666667,19.0133333333333,19.99,20.5433333333333,18.1466666666667,17.3733333333333,20.0241666666667,20.8066666666667,21.5166666666667,19.23,18.5433333333333
1977,0.682166666666667,0.658,0.721333333333333,0.750333333333333,0.599,18.6458333333333,20.25,19.5133333333333,17.2833333333333,17.5366666666667,19.5433333333333,21.02,20.1333333333333,18.5166666666667,18.5033333333333
1978,0.745666666666667,0.675,0.819333333333333,0.812666666666667,0.675666666666667,19.2108333333333,20.4566666666667,20.89,17.6233333333333,17.8733333333333,20.3633333333333,21.5033333333333,22.0466666666667,19.0933333333333,18.81
1979,0.691666666666667,0.611666666666667,0.772,0.734333333333333,0.648666666666667,18.6825,19.9666666666667,19.85,17.5366666666667,17.3766666666667,19.9708333333333,20.8466666666667,21.14,19.1266666666667,18.77
1980,0.692083333333333,0.654,0.776,0.737333333333333,0.601,18.8183333333333,20.1,20.4566666666667,17.6433333333333,17.0733333333333,19.9991666666667,21.0266666666667,21.5966666666667,19.0166666666667,18.3566666666667
1981,0.722083333333333,0.608666666666667,0.759,0.818,0.702666666666667,18.3833333333333,19.63,20.1766666666667,16.9466666666667,16.78,19.7141666666667,20.5566666666667,21.5133333333333,18.55,18.2366666666667
1982,0.672,0.633333333333333,0.711666666666667,0.739666666666667,0.603333333333333,18.6208333333333,19.9166666666667,19.7033333333333,17.4133333333333,17.45,19.84,20.8266666666667,20.9866666666667,18.95,18.5966666666667
1983,0.730166666666667,0.645666666666667,0.751666666666667,0.861333333333333,0.662,19.8491666666667,20.7433333333333,21.48,18.81,18.3633333333333,20.76,21.4733333333333,22.28,19.5366666666667,19.75
1984,0.766416666666667,0.670333333333333,0.87,0.824,0.701333333333333,19.6091666666667,20.8766666666667,21.1033333333333,18.4166666666667,18.04,20.6425,21.6233333333333,21.6233333333333,20.1466666666667,19.1766666666667
1985,0.737166666666667,0.686333333333333,0.81,0.808666666666667,0.643666666666667,19.29,20.1366666666667,20.7133333333333,18.39,17.92,20.1541666666667,20.83,21.64,19.2233333333333,18.9233333333333
1986,0.694083333333333,0.646,0.765333333333333,0.754,0.611,18.8558333333333,20.04,20.3866666666667,17.88,17.1166666666667,19.7633333333333,20.7433333333333,20.9533333333333,19.33,18.0266666666667
1987,0.65525,0.571333333333333,0.703,0.763,0.583666666666667,18.9991666666667,19.5433333333333,20.3266666666667,18.0866666666667,18.04,20.145,20.2066666666667,21.6433333333333,19.71,19.02
1988,0.776916666666667,0.669,0.811,0.853,0.774666666666667,19.6091666666667,20.2833333333333,21.2933333333333,18.7366666666667,18.1233333333333,20.7025,21.38,22.16,19.84,19.43
1989,0.780083333333333,0.741,0.874333333333333,0.811333333333333,0.693666666666667,19.8141666666667,20.8133333333333,21.4033333333333,18.8466666666667,18.1933333333333,20.7966666666667,21.8866666666667,22.7833333333333,19.6033333333333,18.9133333333333
1990,0.69875,0.685333333333333,0.755333333333333,0.726,0.628333333333333,19.3475,20.4666666666667,20.9333333333333,18.2,17.79,20.1675,20.98,21.94,18.9933333333333,18.7566666666667
1991,0.705833333333333,0.597666666666667,0.791333333333333,0.817666666666667,0.616666666666667,19.0766666666667,19.9,20.4833333333333,18.34,17.5833333333333,20.3016666666667,21.06,21.5966666666667,19.63,18.92
1992,0.699,0.620333333333333,0.744666666666667,0.808333333333333,0.622666666666667,19.1708333333333,20.39,20.8433333333333,18,17.45,20.1266666666667,21.2066666666667,21.6266666666667,19.0566666666667,18.6166666666667
1993,0.647,0.58,0.676333333333333,0.723333333333333,0.608333333333333,18.9066666666667,20.0466666666667,20.2466666666667,17.8533333333333,17.48,19.7366666666667,20.5566666666667,20.8633333333333,19.0733333333333,18.4533333333333
1994,0.685083333333333,0.633333333333333,0.778,0.745666666666667,0.583333333333333,19.4425,20.1233333333333,20.98,18.51,18.1566666666667,20.69,21.2866666666667,22.3033333333333,19.9266666666667,19.2433333333333
1995,0.745,0.671,0.769,0.815333333333333,0.724666666666667,19.5683333333333,20.6333333333333,21.1533333333333,18.4,18.0866666666667,20.5208333333333,21.42,22.08,19.4066666666667,19.1766666666667
1996,0.82225,0.762666666666667,0.809666666666667,0.931,0.785666666666667,19.5983333333333,20.9333333333333,20.9433333333333,18.2866666666667,18.23,20.8183333333333,21.7466666666667,22.17,19.8966666666667,19.46
1997,0.70375,0.721666666666667,0.757,0.747,0.589333333333333,19.5,20.8833333333333,20.6666666666667,18.3266666666667,18.1233333333333,20.6616666666667,21.78,21.99,19.5666666666667,19.31
1998,0.742583333333333,0.583333333333333,0.806333333333333,0.851666666666667,0.729,19.7666666666667,20.8466666666667,21.3333333333333,18.5266666666667,18.36,20.9283333333333,21.3733333333333,22.5,20.4333333333333,19.4066666666667
1999,0.875416666666667,0.798,0.995666666666667,0.921,0.787,19.755,20.7266666666667,21.1966666666667,18.9533333333333,18.1433333333333,21.0466666666667,21.53,22.69,20.5666666666667,19.4
2000,0.85225,0.796,0.952666666666667,0.908666666666667,0.751666666666667,19.8133333333333,21.1566666666667,21.2,18.73,18.1666666666667,20.8933333333333,22.0266666666667,22.4066666666667,19.7866666666667,19.3533333333333
2001,0.779333333333333,0.746333333333333,0.866333333333333,0.821,0.683666666666667,19.3,20.3666666666667,20.6833333333333,18.4533333333333,17.6966666666667,20.5475,21.37,21.9333333333333,19.87,19.0166666666667
2002,0.714583333333333,0.658666666666667,0.796333333333333,0.804666666666667,0.598666666666667,19.065,20.1066666666667,20.4666666666667,18.4166666666667,17.27,20.1408333333333,20.8666666666667,21.6833333333333,19.6033333333333,18.41
2003,0.741416666666667,0.678333333333333,0.834333333333333,0.794,0.659,19.1091666666667,20.1533333333333,20.8,18.1066666666667,17.3766666666667,20.2441666666667,21.14,21.91,19.5166666666667,18.41
2004,0.743083333333333,0.704,0.793333333333333,0.802666666666667,0.672333333333333,19.1658333333333,20.1966666666667,20.7333333333333,18.16,17.5733333333333,20.4341666666667,21.1966666666667,22.0533333333333,19.8566666666667,18.63
2005,0.76,0.658333333333333,0.835666666666667,0.837333333333333,0.708666666666667,19.0325,19.9066666666667,20.5533333333333,18.3,17.37,20.0916666666667,20.5966666666667,21.8033333333333,19.6266666666667,18.34
2006,0.752666666666667,0.677666666666667,0.836333333333333,0.819,0.677666666666667,19.14,20.0433333333333,20.3333333333333,18.2366666666667,17.9466666666667,20.2308333333333,20.9433333333333,21.6166666666667,19.3433333333333,19.02
2007,0.77725,0.706,0.8,0.876666666666667,0.726333333333333,19.36,20.2866666666667,20.6466666666667,18.5166666666667,17.99,20.5516666666667,21.3466666666667,21.8833333333333,19.6166666666667,19.36
2008,0.857916666666667,0.800666666666667,0.959333333333333,0.897333333333333,0.774333333333333,19.6925,20.8,21.22,18.76,17.99,20.7616666666667,21.7866666666667,22.3233333333333,19.7833333333333,19.1533333333333
2009,0.806833333333333,0.767333333333333,0.880333333333333,0.862,0.717666666666667,19.0916666666667,20.53,20.7333333333333,17.7433333333333,17.36,20.1941666666667,21.5766666666667,21.7966666666667,18.69,18.7133333333333
2010,0.797083333333333,0.746333333333333,0.808666666666667,0.845666666666667,0.787666666666667,19.4166666666667,20.3433333333333,20.62,18.4566666666667,18.2466666666667,20.4783333333333,21.57,21.51,19.42,19.4133333333333
2011,0.926,0.968666666666667,0.998,0.911333333333333,0.826,19.9941666666667,21.13,21.7033333333333,18.7533333333333,18.39,21.1158333333333,22.2833333333333,22.9133333333333,19.7066666666667,19.56
2012,0.89525,0.917,0.999666666666667,0.887,0.777333333333333,19.8233333333333,21.0733333333333,21.3466666666667,18.9366666666667,17.9366666666667,20.9,22.18,22.7066666666667,19.8766666666667,18.8366666666667
