"","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"
"1897",0.542,0.524,0.557,0.655,0.648,0.729,0.641,0.518,0.499,0.465,0.499,0.498
"1898",0.527,0.664,0.4,0.62,0.827,0.781,0.736,0.622,0.534,0.628,0.534,0.541
"1899",0.585,0.646,0.704,0.732,0.638,0.705,0.695,0.599,NA,NA,NA,NA
"1900",0.519,0.538,0.526,0.686,NA,0.803,0.714,NA,0.546,0.611,0.546,0.55
"1901",0.478,0.516,0.607,0.677,0.745,0.777,0.714,0.639,0.558,0.528,0.558,0.599
"1902",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1903",0.515,0.558,0.457,0.567,0.617,0.672,0.631,0.663,0.614,0.64,0.614,0.69
"1904",0.656,0.677,0.469,0.726,0.752,0.801,0.736,0.697,0.5,0.578,0.5,0.632
"1905",0.537,0.552,0.604,0.657,0.813,0.71,0.7,0.582,0.539,0.484,0.539,0.553
"1906",0.591,0.577,0.608,0.709,0.793,0.781,0.724,0.656,0.512,0.623,0.512,0.545
"1907",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1908",0.491,0.532,0.492,0.555,0.703,0.694,0.596,0.488,0.529,0.506,0.529,0.554
"1909",0.587,0.616,0.64,0.707,0.776,0.79,0.644,0.646,0.441,0.583,0.441,0.58
"1910",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1911",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1912",NA,NA,NA,NA,NA,NA,0.756,0.667,0.6,0.574,0.6,0.634
"1913",NA,NA,NA,0.742,0.796,0.865,NA,NA,NA,NA,NA,NA
"1914",NA,NA,NA,0.479,0.619,0.719,0.462,0.405,0.471,0.445,0.471,0.478
"1915",0.503,0.595,0.525,0.558,0.611,0.742,0.638,0.602,0.566,0.556,0.566,0.525
"1916",0.515,0.537,0.543,0.551,0.713,0.717,0.665,0.64,0.703,0.586,0.703,0.582
"1917",0.557,0.668,0.725,0.706,0.71,NA,0.899,0.719,0.552,0.659,0.552,0.653
"1918",0.714,0.693,0.688,0.749,0.798,0.824,0.603,0.594,0.474,0.478,0.474,0.411
"1919",0.392,0.446,0.528,0.581,0.596,0.63,0.627,0.566,0.476,0.484,0.476,0.466
"1920",0.591,0.48,0.623,0.613,0.748,0.728,0.642,0.65,0.535,0.544,0.535,0.436
"1921",0.51,0.718,0.747,0.701,0.84,0.755,0.778,0.677,0.574,0.58,0.574,0.595
"1922",0.553,0.556,0.656,0.676,0.707,0.688,0.689,0.592,0.606,0.559,0.606,0.572
"1923",0.631,0.695,0.734,0.72,0.754,0.794,0.689,0.597,0.509,0.496,0.509,0.486
"1924",0.501,0.615,0.603,0.719,0.797,0.766,0.741,0.694,0.692,0.698,0.692,0.623
"1925",0.662,0.667,0.724,0.695,0.762,0.715,0.637,0.511,0.549,0.529,0.549,0.586
"1926",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1927",0.627,0.584,0.758,0.816,0.785,0.796,0.806,0.688,0.603,0.62,0.603,0.662
"1928",0.63,0.543,0.619,0.747,0.804,0.804,0.753,0.759,0.593,0.602,0.593,0.651
"1929",0.544,0.72,0.721,0.77,0.815,0.773,0.744,0.697,0.533,0.508,0.533,0.552
"1930",0.453,0.456,0.666,0.664,0.727,0.789,0.703,0.644,0.543,0.591,0.543,0.65
"1931",0.428,0.373,0.533,0.722,0.704,0.718,0.764,0.736,0.643,0.601,0.643,0.735
"1932",0.672,0.668,0.571,0.725,0.829,0.845,0.744,0.699,0.523,0.474,0.523,0.585
"1933",0.627,0.705,0.711,0.811,0.767,0.833,0.697,0.725,0.612,0.686,0.612,0.645
"1934",0.737,0.849,0.888,0.799,0.939,0.815,0.761,0.717,0.606,0.535,0.606,0.633
"1935",0.583,0.704,0.627,0.779,0.79,0.733,0.751,0.729,0.574,0.568,0.574,0.573
"1936",0.674,0.609,0.677,0.691,0.78,0.848,0.758,0.685,0.594,0.534,0.594,0.58
"1937",0.518,0.648,0.627,0.772,0.81,0.839,0.672,0.644,0.566,0.558,0.566,0.575
"1938",0.57,0.557,0.656,0.642,0.787,0.718,0.769,0.735,0.569,0.618,0.569,0.641
"1939",0.689,0.69,0.763,0.8,0.845,0.942,0.816,0.852,0.609,0.64,0.609,0.546
"1940",0.662,0.563,0.606,0.556,0.712,0.689,0.659,0.607,0.432,0.589,0.432,0.554
"1941",0.534,0.514,0.65,0.735,0.837,0.811,0.76,0.675,0.451,0.495,0.451,0.488
"1942",0.421,NA,NA,NA,NA,NA,NA,NA,0.648,NA,0.648,0.615
"1943",NA,0.695,0.768,0.799,0.785,0.814,0.649,0.633,0.574,0.481,0.574,0.608
"1944",0.582,0.572,0.64,0.704,0.735,0.793,0.732,0.646,0.702,0.625,0.702,0.699
"1945",0.639,0.784,0.748,0.822,0.789,0.976,0.759,0.827,0.649,0.637,0.649,0.66
"1946",0.692,0.628,0.741,0.734,0.773,0.743,0.932,0.698,0.646,0.545,0.646,0.645
"1947",0.59,0.652,0.74,0.745,0.82,0.864,0.738,0.7,0.543,0.612,0.543,0.564
"1948",0.611,0.675,0.732,0.798,0.779,0.836,0.828,0.783,0.566,0.61,0.566,0.574
"1949",0.616,0.706,0.702,0.854,0.861,0.915,0.868,0.841,0.691,0.656,0.691,0.676
"1950",0.3,0.65,0.708,0.79,0.89,0.878,0.833,0.729,0.751,0.7,0.751,0.632
"1951",0.636,0.75,0.46,0.733,0.663,0.815,0.739,0.646,0.609,0.648,0.609,0.576
"1952",0.576,0.621,0.69,0.725,0.867,0.874,0.778,0.672,0.61,0.583,0.61,0.552
"1953",0.574,0.58,0.662,0.722,0.895,0.878,0.855,0.645,0.559,0.585,0.559,0.562
"1954",0.599,0.625,0.668,0.709,0.808,0.773,0.8,0.684,0.663,0.62,0.663,0.659
"1955",0.699,0.784,0.716,0.849,0.904,0.815,0.828,0.961,0.739,0.74,0.739,0.755
"1956",0.744,0.694,0.728,0.768,0.845,0.895,0.875,0.708,0.703,0.67,0.703,0.653
"1957",0.676,0.679,0.7,0.696,0.822,0.928,0.777,0.78,0.562,NA,0.562,0.533
"1958",0.614,0.567,0.643,0.619,0.753,0.758,0.872,0.713,0.727,0.626,0.727,0.738
"1959",0.604,0.689,0.619,0.819,0.815,0.806,0.792,0.721,0.633,0.653,0.633,0.566
"1960",0.547,0.669,0.671,0.761,0.829,0.754,0.804,0.662,0.552,0.603,0.552,0.58
"1961",0.65,0.73,0.712,0.687,0.79,0.794,0.687,0.679,0.551,0.548,0.551,0.597
"1962",0.751,0.711,0.68,0.763,0.908,0.921,0.856,0.775,0.685,0.67,0.685,0.726
"1963",0.741,0.804,0.825,0.802,0.976,0.966,0.927,0.831,0.641,0.634,0.641,0.694
"1964",0.583,0.657,0.683,0.779,0.813,1.049,0.954,0.846,0.664,0.69,0.664,0.656
"1965",0.671,0.645,0.703,0.797,NA,0.872,NA,NA,0.667,0.69,0.667,0.751
"1966",0.601,0.692,0.76,0.761,0.809,0.781,0.761,0.698,0.634,0.628,0.634,0.691
"1967",NA,NA,0.629,0.774,0.828,0.873,0.766,0.699,0.603,0.639,0.603,0.69
"1968",0.673,0.635,0.693,0.771,0.772,0.928,0.875,0.719,0.586,0.654,0.586,0.636
"1969",0.62,0.585,0.669,0.737,0.747,0.859,0.733,0.648,0.578,0.568,0.578,0.553
"1970",0.618,0.769,0.695,0.728,0.861,0.886,0.777,0.669,0.646,0.679,0.646,0.687
"1971",0.765,0.77,0.741,0.777,0.852,0.829,0.8,0.675,0.66,0.71,0.66,0.616
"1972",0.677,0.74,0.668,0.769,0.812,0.75,0.719,0.69,0.558,0.549,0.558,0.609
"1973",0.639,0.542,0.653,0.804,0.93,0.827,0.879,0.773,0.664,0.654,0.664,0.699
"1974",0.751,0.738,0.748,0.832,0.981,0.905,0.872,0.824,0.688,0.733,0.688,0.714
"1975",0.626,0.692,0.799,0.865,0.945,0.961,0.878,0.829,0.733,0.79,0.733,0.776
"1976",0.763,0.794,0.772,0.834,0.847,0.775,0.756,0.749,0.618,0.627,0.618,0.648
"1977",0.638,0.672,0.664,0.718,0.782,0.827,0.732,0.692,0.584,0.619,0.584,0.664
"1978",0.684,0.632,0.753,0.817,0.888,0.849,0.838,0.751,0.682,0.624,0.682,0.709
"1979",0.585,0.614,0.748,0.767,0.801,0.807,0.723,0.673,0.717,0.61,0.717,0.636
"1980",0.706,0.601,0.699,0.818,0.811,0.782,0.736,0.694,0.624,0.554,0.624,0.655
"1981",0.616,0.55,0.688,0.777,0.812,0.824,0.867,0.763,0.707,0.676,0.707,0.66
"1982",0.638,0.635,0.682,0.701,0.752,0.821,0.734,0.664,0.617,0.579,0.617,0.627
"1983",0.58,0.678,0.628,0.821,0.806,0.942,0.809,0.833,0.62,0.625,0.62,0.679
"1984",0.673,0.701,0.729,0.879,1.002,0.919,0.802,0.751,0.669,0.733,0.669,0.637
"1985",0.581,0.847,0.737,0.873,0.82,0.891,0.792,0.743,0.666,0.598,0.666,0.631
"1986",0.685,0.713,0.762,0.713,0.821,0.818,0.759,0.685,0.604,0.599,0.604,0.54
"1987",0.578,0.522,0.693,0.738,0.678,0.841,0.773,0.675,0.582,0.564,0.582,0.614
"1988",0.585,0.702,0.737,0.795,0.901,0.924,0.826,0.809,0.697,0.781,0.697,0.72
"1989",0.762,0.829,0.802,0.907,0.914,0.849,0.827,0.758,0.685,0.687,0.685,0.632
"1990",0.659,0.762,0.737,0.753,0.776,0.764,0.755,0.659,0.611,0.609,0.611,0.635
"1991",0.606,0.572,0.714,0.837,0.823,0.894,0.86,0.699,0.593,0.617,0.593,0.615
"1992",0.604,0.655,0.675,0.766,0.793,0.9,0.772,0.753,0.662,0.599,0.662,0.602
"1993",0.613,0.53,0.625,0.672,0.732,0.775,0.739,0.656,0.603,0.56,0.603,0.597
"1994",0.623,0.64,0.75,0.777,0.807,0.799,0.747,0.691,0.609,0.565,0.609,0.637
"1995",0.61,0.645,0.707,0.785,0.815,0.833,0.852,0.761,0.751,0.717,0.751,0.758
"1996",0.723,0.847,0.733,0.828,0.868,1.002,0.977,0.814,0.774,0.739,0.774,0.718
"1997",0.804,0.778,0.65,0.796,0.825,0.835,0.74,0.666,0.58,0.551,0.58,0.583
"1998",0.507,0.543,0.71,0.796,0.913,0.926,0.822,0.807,0.719,0.704,0.719,0.7
"1999",0.732,0.791,0.89,1.027,1.07,0.986,0.935,0.842,0.797,0.775,0.797,0.871
"2000",0.896,0.857,0.875,1.016,0.967,0.966,0.933,0.827,0.77,0.723,0.77,0.635
"2001",0.783,0.78,0.784,0.864,0.951,0.904,0.843,0.716,0.678,0.636,0.678,0.676
"2002",0.677,0.654,0.755,0.765,0.869,0.854,0.843,0.717,0.555,0.629,0.555,0.645
"2003",0.652,0.738,0.766,0.813,0.924,0.879,0.767,0.736,0.647,0.598,0.647,0.645
"2004",0.675,0.738,0.682,0.819,0.879,0.896,0.82,0.692,0.721,0.652,0.721,0.699
"2005",0.583,0.679,0.802,0.774,0.931,0.931,0.811,0.77,0.655,0.698,0.655,0.713
"2006",0.652,0.721,0.826,0.827,0.856,0.876,0.763,0.818,0.707,0.64,0.707,0.66
"2007",0.655,0.697,0.759,0.847,0.794,0.903,0.903,0.824,0.74,0.686,0.74,0.766
"2008",0.761,0.868,0.94,0.986,0.952,0.953,0.934,0.805,0.765,0.755,0.765,0.773
"2009",0.803,0.837,0.847,0.831,0.963,0.969,0.784,0.833,0.713,0.672,0.713,0.662
"2010",0.678,0.679,0.73,0.815,0.881,0.852,0.856,0.829,0.855,0.759,0.855,0.882
"2011",0.976,1.05,0.927,1.047,1.02,0.966,0.903,0.865,0.86,0.808,0.86,0.88
"2012",0.97,0.958,0.991,1.006,1.002,1.02,0.843,0.798,0.788,0.75,0.788,0.823
