"Year","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"
1931,18.74,19.22,18.76,18.52,17.87,16.62,16.02,14.67,15.77,15.87,16.38,18.27
1932,18.87,20.1,19.55,19.11,19.09,17.57,16.57,15.41,15.67,15.81,16.26,17.6
1933,18.2,19.66,19.6,18.68,18.08,17.42,16.08,15.79,15.75,15.91,16.48,17.95
1934,19.29,20.27,19.45,18.94,18.3,17.49,16.26,16.03,15.48,15.92,16.64,18.14
1935,18.65,19.24,19,18.68,18.11,17.13,16.27,15.15,15.63,15.69,15.97,17.45
1936,18.6,19.44,19.45,18.8,18.05,16.8,16.32,15.69,15.88,16.33,16.8,17.63
1937,18.58,19.38,19.36,19.33,18.58,17.4,16.64,15.61,16.43,15.97,16.83,18.3
1938,19.04,19.88,19.49,19.27,18.97,17.76,16.5,15.7,15.56,16.35,17.2,18.03
1939,19.14,19.63,19.36,19.12,18.61,18.26,16.88,15.84,15.58,16.42,16.98,17.5
1940,19.03,19.32,19.32,18.92,18.47,17.72,16.81,16.1,16.34,16.59,17.19,18.16
1941,19.47,19.9,19.55,18.87,18.12,17.59,16.89,15.98,16.06,16.64,17.09,18.11
1942,19.14,19.72,19.89,18.8,19.66,18.23,17.09,16.73,16.46,15.89,16.89,17.98
1943,19.05,19.33,19.26,19.04,18.4,17.65,16.91,16.43,16.16,16.36,16.19,17.39
1944,18.88,19.49,18.85,18.98,18.06,17.68,16.63,16.13,15.54,16.44,17.7,18.23
1945,19.31,19.52,19.29,19.39,18.72,18.12,17,16.15,15.92,15.83,17.12,18.49
1946,19.61,19.72,19.68,19.6,17.73,18.14,16.4,16.19,15.45,15.94,16.53,17.62
1947,18.69,19.27,18.92,19.58,18.06,17.13,17,15.72,15.89,15.62,16.83,18.38
1948,18.93,19.87,20.32,19.61,19.42,18.19,16.61,16.44,16.47,16.59,16.97,17.31
1949,19.4,20.02,19.42,19.47,18.15,17.91,16.86,16.84,16.4,16.22,16.6,18.22
1950,19.54,20.25,20.41,19.69,19.26,18.5,16.91,16.48,15.98,15.61,16.69,18.07
1951,18.61,19.61,19.28,19.24,18.39,17.52,16.77,15.91,15.97,16.19,16.83,17.78
1952,19.22,19.9,19.72,19.37,18.52,17.91,17.19,16.34,15.82,16.18,16.28,16.81
1953,18.31,19.39,19.36,19.36,18.34,17.97,16.57,16.05,16.18,15.76,16.73,17.55
1954,18.65,19.19,19.3,18.55,17.41,16.91,16.88,16.08,16.17,16.91,16.89,17.57
1955,19.01,19.58,19.47,19,18.44,17.57,17.13,16.02,15.8,16.35,16.42,17.48
1956,18.97,19.93,19.55,18.6,17.71,17.29,16.36,15.16,15.63,16.01,17.09,18
1957,19.29,19.5,19.51,19.2,18.1,17.9,17.08,16.56,15.94,16.3,16.94,18.51
1958,19.69,20.01,19.72,18.95,18.44,17.4,16.16,15.79,16.3,15.82,16.6,17.62
1959,18.59,18.88,19.47,18.6,18.53,17.83,17.49,16.64,16.56,16.59,16.85,17.62
1960,18.27,18.71,18.6,18.56,18.11,17.35,17.02,16.1,16.04,16.37,16.99,18.36
1961,20.1,20.89,20.83,19.63,19.33,18.4,16.92,16.15,16.17,16.24,17.29,17.87
1962,19.22,20.06,19.81,19.93,19.04,18.38,17.53,16.93,16.62,16.45,17.3,18.29
1963,19.19,19.58,20.25,19.96,19.23,18.48,17.49,16.77,16.57,16.85,17.61,18.66
1964,19.7,19.41,19.45,18.73,18.65,17.75,17.14,16.52,16.23,16.25,16.9,17.64
1965,19.52,19.92,20.03,19.57,19.55,18.35,17.93,17.14,16.2,16.8,17,18.71
1966,19.97,20.07,20.07,19.87,18.86,17.9,16.98,16.44,16.37,16.41,17.84,18.64
1967,19.87,19.98,20.23,19.47,18.9,18.68,17.32,16.63,15.87,16.66,17.27,18.37
1968,19.5,19.86,19.16,18.35,17.22,16.83,16.92,15.76,15.6,16.57,17.31,17.81
1969,19.5,19.92,19.57,19.35,18.81,17.52,17.47,16.75,16.57,16.47,17.2,17.72
1970,18.94,19.69,19.37,19.15,18.22,17.14,16.83,15.97,15.64,16.27,16.53,18.17
1971,19.08,19.93,19.8,19.44,18.86,17.7,17.36,16.2,16.26,15.87,16.32,17.07
1972,18.93,19.98,19.7,19.24,18.69,18.01,16.12,15.8,15.48,16.3,16.97,18.86
1973,19.9,20.08,19.52,18.87,18.12,17.66,16.76,15.96,15.45,16.26,16.9,17.83
1974,19.79,20.07,20.03,19.7,18.94,17.82,16.72,16.05,16.6,16.28,16.84,18.06
1975,18.88,20.1,19.41,18.82,18.13,17.87,16.88,16.23,16.13,16.76,17.85,18.51
1976,19.08,20.25,20.5,19.54,19.49,18.3,17.2,16.44,16.52,16.84,17.14,17.94
1977,19.37,20.02,19.19,18.54,17.68,17.11,16.95,16.39,16.44,17.09,17.32,18.98
1978,19.74,19.96,20.14,19.98,19.06,18.38,16.65,16.11,15.97,16.57,17.96,19.09
1979,19.8,20.15,19.91,19.54,18.19,17.69,17.14,16.5,16.03,16.52,17.31,18.52
1980,19.39,19.53,19.62,19.37,18.42,18.21,16.99,16.08,16.16,15.67,17.07,18.28
1981,19.37,19.17,19.04,19.07,18.49,17.18,16.22,15.68,15.62,16.56,17.15,17.88
1982,18.51,19.28,19.03,18.91,18.21,17.67,16.58,15.78,15.82,16.24,17.38,18.59
1983,19.93,20.22,19.83,19.53,18.83,17.95,16.8,16.16,15.9,16.21,16.71,18
1984,19.54,20.23,19.7,19.66,18.66,18.12,17.54,16.63,16.59,17.04,17.48,18.18
1985,19.56,20.7,20.37,19.94,19.46,18.75,18.18,17.18,16.5,16.36,16.91,17.71
1986,18.7,19.09,19.49,19.1,18.25,18.06,17.09,15.91,15.98,15.9,16.37,17
1987,18.07,18.97,19.14,19.23,18.08,18.19,17.49,16.65,16.94,16.27,16.73,17.68
1988,18.74,19.88,19.99,19.83,18.47,18.38,17.18,16.44,16.24,16.6,16.89,17.9
1989,18.75,20.05,20.31,19.87,19.05,18.93,17.35,16.8,16.5,16.24,17.33,18.24
1990,19.38,19.88,20.13,19.39,19,18.18,17.21,15.92,15.81,15.98,16.54,17.49
1991,19.07,19.93,19.73,19.5,19.28,18.61,17.84,16.92,16.57,17.04,16.92,17.98
1992,19.24,20.17,20.15,19.57,18.8,17.73,17.11,16.37,15.56,15.84,15.88,17.24
1993,18.98,19.63,18.96,18.55,17.92,17.64,16.62,16.13,16.05,16.02,16.78,17.54
1994,18.18,19.06,19.42,19.74,19.39,17.7,17.14,16.79,16.66,16.44,17.12,18.6
1995,19.15,19.64,19.55,19.43,18.78,17.78,17.22,17.18,15.87,16.4,17.11,17.8
1996,18.83,20.03,19.9,19.66,19.7,18.53,17.95,16.94,16.96,16.86,17.93,18.51
1997,19.81,20.3,20.18,19.73,19.06,18.33,17.25,16.6,16.38,16.92,17.29,18.29
1998,19.38,19.42,19.54,19.43,18.8,18.09,17.16,16.37,16.76,16.11,17.21,17.87
1999,18.93,19.69,20.01,19.99,19.25,18.66,17.5,16.24,16.49,16.47,17.32,18.56
2000,19.57,20.74,20.43,19.44,19.07,18.25,17.21,16.46,16.14,16.29,17.15,17.79
2001,19.35,19.86,19.33,19.03,18.21,17.9,17.56,17.23,15.93,15.75,16.73,17.79
2002,19,19.52,19.18,19.29,18.76,17.91,17.04,16.28,15.83,15.69,16.12,17.63
2003,18.82,19.55,19.62,19.36,18.43,17.62,16.53,16.1,15.61,16.2,17,17.66
2004,19,19.87,19.4,19.41,19.15,17.66,17.72,16.04,16.24,16.29,16.86,18.47
2005,19.18,19.4,19.33,19.05,18.54,18.05,17.13,16.23,15.98,15.98,16.58,17.04
2006,18.63,19.02,19.41,18.8,18.69,17.87,16.84,16.66,16.23,16.18,17.36,18.4
2007,19.52,19.76,19.96,19.18,18.63,18.11,16.85,15.9,16.23,16.42,16.85,17.9
2008,19.38,20.43,20.33,19.52,19.3,18.65,17.9,16.45,16.25,16.59,16.83,18.3
2009,19.77,19.89,19.74,19.1,18.85,18.18,16.94,16.19,15.7,15.81,17.78,18.47
2010,19.52,20.05,19.92,19.39,18.56,17.93,17.18,16.83,16.26,16.82,17.6,18.21
2011,20,20.6,20.45,20.27,19.26,18.79,17.76,16.74,16.3,17.15,17.7,18.46
2012,19.87,20.35,20.65,19.91,19.54,18.61,17.67,16.91,16.25,16.54,17.7,18.45
2013,20.42,20.57,20.56,19.99,19.2,17.83,17.45,16.35,16.44,16.68,17.58,18.22
