"Year","SouthSST_Annual","SST_South_Months_Jun","LagSouthSST_Spring","LagSST_South_Months_Sep","LagSST_South_Months_Nov","FinSouthSST_AnnEsts","LagFinSouthSST_AnnEsts","LagFinSouthSST_SpringDat","FSLdat_Annual","FSLdat_Summer","FSLdat_Autumn","FSLdat_Spring","FSL_months_Jan","FSL_months_Feb","FSL_months_Mar","FSL_months_Apr","FSL_months_May","FSL_months_Oct","LagFSLdat_Annual","LagFSLdat_Summer","LagFSLdat_Autumn","LagFSLdat_Winter","LagFSLdat_Spring","LagFSL_months_Feb","LagFSL_months_Apr","LagFSL_months_May","LagFSL_months_Jun","LagFSL_months_Jul","LagFSL_months_Aug","LagFSL_months_Sep","LagFSL_months_Oct","LagFSL_months_Nov","FinFSLdat_AnnEsts","FinFSLdat_SummerDat","FinFSLdat_AutumnDat","FinFSLdat_SpringDat","LagFinFSLdat_AnnEsts","LagFinFSLdat_SummerDat","LagFinFSLdat_AutumnDat","LagFinFSLdat_SpringDat"
1955,17.6891666666667,17.57,16.19,15.63,17.09,17.6041666666667,17.6041666666667,16.2433333333333,0.797166666666667,0.746,0.823,0.751666666666667,0.699,0.784,0.716,0.849,0.904,0.74,0.744,0.697,0.780333333333333,0.826,0.672666666666667,0.694,0.768,0.845,0.895,0.875,0.708,0.703,0.67,0.703,0.789416666666667,0.714,0.823,0.672666666666667,0.729583333333333,0.731,0.780333333333333,NA
1956,17.525,17.29,16.2433333333333,15.94,16.94,17.6458333333333,17.6458333333333,16.3933333333333,0.744,0.697,0.780333333333333,0.672666666666667,0.744,0.694,0.728,0.768,0.845,0.67,0.703363636363636,0.629333333333333,0.739333333333333,0.828333333333333,NA,0.679,0.696,0.822,0.928,0.777,0.78,0.562,NA,0.562,0.729583333333333,0.731,0.780333333333333,NA,NA,0.669333333333333,0.739333333333333,0.646666666666667
1957,17.9025,17.9,16.3933333333333,16.3,16.6,17.9616666666667,17.9616666666667,16.24,0.703363636363636,0.629333333333333,0.739333333333333,NA,0.676,0.679,0.7,0.696,0.822,NA,0.68475,0.639666666666667,0.671666666666667,0.781,0.646666666666667,0.567,0.619,0.753,0.758,0.872,0.713,0.727,0.626,0.727,NA,0.669333333333333,0.739333333333333,0.646666666666667,0.717916666666667,0.571333333333333,0.671666666666667,0.625333333333333
1958,17.7083333333333,17.4,16.24,16.56,16.85,17.5158333333333,17.5158333333333,16.6666666666667,0.68475,0.639666666666667,0.671666666666667,0.646666666666667,0.614,0.567,0.643,0.619,0.753,0.626,0.69225,0.619666666666667,0.751,0.773,0.625333333333333,0.689,0.819,0.815,0.806,0.792,0.721,0.633,0.653,0.633,0.717916666666667,0.571333333333333,0.671666666666667,0.625333333333333,0.682166666666667,0.677,0.751,0.597333333333333
1959,17.8041666666667,17.83,16.6666666666667,16.04,16.99,17.6125,17.6125,16.4666666666667,0.69225,0.619666666666667,0.751,0.625333333333333,0.604,0.689,0.619,0.819,0.815,0.653,0.672416666666667,0.598666666666667,0.753666666666667,0.74,0.597333333333333,0.669,0.761,0.829,0.754,0.804,0.662,0.552,0.603,0.552,0.682166666666667,0.677,0.751,0.597333333333333,0.683416666666667,0.594,0.753666666666667,0.571
1960,17.54,17.35,16.4666666666667,16.17,17.29,18.3383333333333,18.3383333333333,16.5666666666667,0.672416666666667,0.598666666666667,0.753666666666667,0.597333333333333,0.547,0.669,0.671,0.761,0.829,0.603,0.669916666666667,0.659,0.729666666666667,0.72,0.571,0.73,0.687,0.79,0.794,0.687,0.679,0.551,0.548,0.551,0.683416666666667,0.594,0.753666666666667,0.571,0.700833333333333,0.653333333333333,0.729666666666667,0.677666666666667
1961,18.3183333333333,18.4,16.5666666666667,16.62,17.3,18.09,18.09,16.79,0.669916666666667,0.659,0.729666666666667,0.571,0.65,0.73,0.712,0.687,0.79,0.548,0.760333333333333,0.729333333333333,0.783666666666667,0.850666666666667,0.677666666666667,0.711,0.763,0.908,0.921,0.856,0.775,0.685,0.67,0.685,0.700833333333333,0.653333333333333,0.729666666666667,0.677666666666667,0.792,0.686333333333333,0.783666666666667,0.640333333333333
1962,18.2966666666667,18.38,16.79,16.57,17.61,18.3175,18.3175,17.01,0.760333333333333,0.729333333333333,0.783666666666667,0.677666666666667,0.751,0.711,0.68,0.763,0.908,0.67,0.790583333333333,0.746333333333333,0.867666666666667,0.908,0.640333333333333,0.804,0.802,0.976,0.966,0.927,0.831,0.641,0.634,0.641,0.792,0.686333333333333,0.783666666666667,0.640333333333333,0.74475,0.757,0.867666666666667,0.692333333333333
1963,18.3866666666667,18.48,17.01,16.23,16.9,18.1366666666667,18.1366666666667,16.46,0.790583333333333,0.746333333333333,0.867666666666667,0.640333333333333,0.741,0.804,0.825,0.802,0.976,0.634,0.758083333333333,0.632,0.758333333333333,0.949666666666667,0.692333333333333,0.657,0.779,0.813,1.049,0.954,0.846,0.664,0.69,0.664,0.74475,0.757,0.867666666666667,0.692333333333333,NA,0.644666666666667,0.758333333333333,0.649333333333333
1964,17.8641666666667,17.75,16.46,16.2,17,18.135,18.135,16.6666666666667,0.758083333333333,0.632,0.758333333333333,0.692333333333333,0.583,0.657,0.683,0.779,0.813,0.69,0.709666666666667,0.689,NA,NA,0.649333333333333,0.645,0.797,NA,0.872,NA,NA,0.667,0.69,0.667,NA,0.644666666666667,0.758333333333333,0.649333333333333,NA,0.657333333333333,NA,0.632666666666667
1965,18.3933333333333,18.35,16.6666666666667,16.37,17.84,18.3766666666667,18.3766666666667,16.8733333333333,0.709666666666667,0.689,NA,0.649333333333333,0.671,0.645,0.703,0.797,NA,0.69,0.704333333333333,0.661333333333333,0.776666666666667,0.746666666666667,0.632666666666667,0.692,0.761,0.809,0.781,0.761,0.698,0.634,0.628,0.634,NA,0.657333333333333,NA,0.632666666666667,NA,0.681333333333333,0.776666666666667,0.619333333333333
1966,18.285,17.9,16.8733333333333,15.87,17.27,18.3175,18.3175,16.6,0.704333333333333,0.661333333333333,0.776666666666667,0.632666666666667,0.601,0.692,0.76,0.761,0.809,0.628,0.7117,NA,0.743666666666667,0.779333333333333,0.619333333333333,NA,0.774,0.828,0.873,0.766,0.699,0.603,0.639,0.603,NA,0.681333333333333,0.776666666666667,0.619333333333333,0.707083333333333,NA,0.743666666666667,0.636666666666667
1967,18.2708333333333,18.68,16.6,15.6,17.31,17.7533333333333,17.7533333333333,16.4933333333333,0.7117,NA,0.743666666666667,0.619333333333333,NA,NA,0.629,0.774,0.828,0.639,0.717666666666667,0.648,0.745333333333333,0.840666666666667,0.636666666666667,0.635,0.771,0.772,0.928,0.875,0.719,0.586,0.654,0.586,0.707083333333333,NA,0.743666666666667,0.636666666666667,0.696416666666667,0.666,0.745333333333333,0.552666666666667
1968,17.5741666666667,16.83,16.4933333333333,16.57,17.2,17.8866666666667,17.8866666666667,16.7466666666667,0.717666666666667,0.648,0.745333333333333,0.636666666666667,0.673,0.635,0.693,0.771,0.772,0.654,0.65075,0.586,0.717666666666667,0.746666666666667,0.552666666666667,0.585,0.737,0.747,0.859,0.733,0.648,0.578,0.568,0.578,0.696416666666667,0.666,0.745333333333333,0.552666666666667,0.679083333333333,0.613666666666667,0.717666666666667,0.678666666666667
1969,18.0708333333333,17.52,16.7466666666667,15.64,16.53,17.8908333333333,17.8908333333333,16.1466666666667,0.65075,0.586,0.717666666666667,0.552666666666667,0.62,0.585,0.669,0.737,0.747,0.568,0.727166666666667,0.691333333333333,0.761333333333333,0.777333333333333,0.678666666666667,0.769,0.728,0.861,0.886,0.777,0.669,0.646,0.679,0.646,0.679083333333333,0.613666666666667,0.717666666666667,0.678666666666667,0.741916666666667,0.646666666666667,0.761333333333333,0.706333333333333
1970,17.66,17.14,16.1466666666667,16.26,16.32,17.8516666666667,17.8516666666667,16.15,0.727166666666667,0.691333333333333,0.761333333333333,0.678666666666667,0.618,0.769,0.695,0.728,0.861,0.679,0.745333333333333,0.717,0.79,0.768,0.706333333333333,0.77,0.777,0.852,0.829,0.8,0.675,0.66,0.71,0.66,0.741916666666667,0.646666666666667,0.761333333333333,0.706333333333333,0.718833333333333,0.740666666666667,0.79,0.568333333333333
1971,17.8241666666667,17.7,16.15,15.48,16.97,17.8025,17.8025,16.25,0.745333333333333,0.717,0.79,0.706333333333333,0.765,0.77,0.741,0.777,0.852,0.71,0.67825,0.675333333333333,0.749666666666667,0.719666666666667,0.568333333333333,0.74,0.769,0.812,0.75,0.719,0.69,0.558,0.549,0.558,0.718833333333333,0.740666666666667,0.79,0.568333333333333,0.6765,0.677666666666667,0.749666666666667,0.686666666666667
1972,17.84,18.01,16.25,15.45,16.9,17.8066666666667,17.8066666666667,16.2033333333333,0.67825,0.675333333333333,0.749666666666667,0.568333333333333,0.677,0.74,0.668,0.769,0.812,0.549,0.733833333333333,0.626666666666667,0.795666666666667,0.826333333333333,0.686666666666667,0.542,0.804,0.93,0.827,0.879,0.773,0.664,0.654,0.664,0.6765,0.677666666666667,0.749666666666667,0.686666666666667,0.7805,0.596666666666667,0.795666666666667,0.724
1973,17.7758333333333,17.66,16.2033333333333,16.6,16.84,17.9591666666667,17.9591666666667,16.5733333333333,0.733833333333333,0.626666666666667,0.795666666666667,0.686666666666667,0.639,0.542,0.653,0.804,0.93,0.654,0.79475,0.734333333333333,0.853666666666667,0.867,0.724,0.738,0.832,0.981,0.905,0.872,0.824,0.688,0.733,0.688,0.7805,0.596666666666667,0.795666666666667,0.724,0.789166666666667,0.729333333333333,0.853666666666667,0.767333333333333
1974,18.075,17.82,16.5733333333333,16.13,17.85,17.8133333333333,17.8133333333333,16.9133333333333,0.79475,0.734333333333333,0.853666666666667,0.724,0.751,0.738,0.748,0.832,0.981,0.733,0.806083333333333,0.698,0.869666666666667,0.889333333333333,0.767333333333333,0.692,0.865,0.945,0.961,0.878,0.829,0.733,0.79,0.733,0.789166666666667,0.729333333333333,0.853666666666667,0.767333333333333,0.7975,0.677333333333333,0.869666666666667,0.629666666666667
1975,17.9641666666667,17.87,16.9133333333333,16.52,17.14,18.2933333333333,18.2933333333333,16.8333333333333,0.806083333333333,0.698,0.869666666666667,0.767333333333333,0.626,0.692,0.799,0.865,0.945,0.79,0.735583333333333,0.735,0.817666666666667,0.76,0.629666666666667,0.794,0.834,0.847,0.775,0.756,0.749,0.618,0.627,0.618,0.7975,0.677333333333333,0.869666666666667,0.629666666666667,0.69525,0.777666666666667,0.817666666666667,0.599
1976,18.27,18.3,16.8333333333333,16.44,17.32,17.8325,17.8325,16.95,0.735583333333333,0.735,0.817666666666667,0.629666666666667,0.763,0.794,0.772,0.834,0.847,0.627,0.682166666666667,0.658,0.721333333333333,0.750333333333333,0.599,0.672,0.718,0.782,0.827,0.732,0.692,0.584,0.619,0.584,0.69525,0.777666666666667,0.817666666666667,0.599,0.709,0.652666666666667,0.721333333333333,0.675666666666667
1977,17.9233333333333,17.11,16.95,15.97,17.96,18.3691666666667,18.3691666666667,16.8333333333333,0.682166666666667,0.658,0.721333333333333,0.599,0.638,0.672,0.664,0.718,0.782,0.619,0.745666666666667,0.675,0.819333333333333,0.812666666666667,0.675666666666667,0.632,0.817,0.888,0.849,0.838,0.751,0.682,0.624,0.682,0.709,0.652666666666667,0.721333333333333,0.675666666666667,0.720583333333333,0.66,0.819333333333333,0.648666666666667
1978,18.3008333333333,18.38,16.8333333333333,16.03,17.31,18.1358333333333,18.1358333333333,16.62,0.745666666666667,0.675,0.819333333333333,0.675666666666667,0.684,0.632,0.753,0.817,0.888,0.624,0.691666666666667,0.611666666666667,0.772,0.734333333333333,0.648666666666667,0.614,0.767,0.801,0.807,0.723,0.673,0.717,0.61,0.717,0.720583333333333,0.66,0.819333333333333,0.648666666666667,0.699583333333333,0.636,0.772,0.601
1979,18.1083333333333,17.69,16.62,16.16,17.07,18.0466666666667,18.0466666666667,16.3,0.691666666666667,0.611666666666667,0.772,0.648666666666667,0.585,0.614,0.748,0.767,0.801,0.61,0.692083333333333,0.654,0.776,0.737333333333333,0.601,0.601,0.818,0.811,0.782,0.736,0.694,0.624,0.554,0.624,0.699583333333333,0.636,0.772,0.601,0.679583333333333,0.647666666666667,0.776,0.702666666666667
1980,17.8991666666667,18.21,16.3,15.62,17.15,17.7141666666667,17.7141666666667,16.4433333333333,0.692083333333333,0.654,0.776,0.601,0.706,0.601,0.699,0.818,0.811,0.554,0.722083333333333,0.608666666666667,0.759,0.818,0.702666666666667,0.55,0.777,0.812,0.824,0.867,0.763,0.707,0.676,0.707,0.679583333333333,0.647666666666667,0.776,0.702666666666667,0.718916666666667,0.607,0.759,0.603333333333333
1981,17.6191666666667,17.18,16.4433333333333,15.82,17.38,17.56,17.56,16.48,0.722083333333333,0.608666666666667,0.759,0.702666666666667,0.616,0.55,0.688,0.777,0.812,0.676,0.672,0.633333333333333,0.711666666666667,0.739666666666667,0.603333333333333,0.635,0.701,0.752,0.821,0.734,0.664,0.617,0.579,0.617,0.718916666666667,0.607,0.759,0.603333333333333,0.690833333333333,0.644333333333333,0.711666666666667,0.662
1982,17.6666666666667,17.67,16.48,15.9,16.71,18.0566666666667,18.0566666666667,16.2733333333333,0.672,0.633333333333333,0.711666666666667,0.603333333333333,0.638,0.635,0.682,0.701,0.752,0.579,0.730166666666667,0.645666666666667,0.751666666666667,0.861333333333333,0.662,0.678,0.821,0.806,0.942,0.809,0.833,0.62,0.625,0.62,0.690833333333333,0.644333333333333,0.711666666666667,0.662,0.7675,0.628333333333333,0.751666666666667,0.701333333333333
1983,18.0058333333333,17.95,16.2733333333333,16.59,17.48,17.9741666666667,17.9741666666667,17.0366666666667,0.730166666666667,0.645666666666667,0.751666666666667,0.662,0.58,0.678,0.628,0.821,0.806,0.625,0.766416666666667,0.670333333333333,0.87,0.824,0.701333333333333,0.701,0.879,1.002,0.919,0.802,0.751,0.669,0.733,0.669,0.7675,0.628333333333333,0.751666666666667,0.701333333333333,0.753583333333333,0.684333333333333,0.87,0.643666666666667
1984,18.2808333333333,18.12,17.0366666666667,16.5,16.91,18.52,18.52,16.59,0.766416666666667,0.670333333333333,0.87,0.701333333333333,0.673,0.701,0.729,0.879,1.002,0.733,0.737166666666667,0.686333333333333,0.81,0.808666666666667,0.643666666666667,0.847,0.873,0.82,0.891,0.792,0.743,0.666,0.598,0.666,0.753583333333333,0.684333333333333,0.87,0.643666666666667,0.717416666666667,0.688333333333333,0.81,0.611
1985,18.4683333333333,18.75,16.59,15.98,16.37,17.9608333333333,17.9608333333333,16.0833333333333,0.737166666666667,0.686333333333333,0.81,0.643666666666667,0.581,0.847,0.737,0.873,0.82,0.598,0.694083333333333,0.646,0.765333333333333,0.754,0.611,0.713,0.713,0.821,0.818,0.759,0.685,0.604,0.599,0.604,0.717416666666667,0.688333333333333,0.81,0.611,0.655583333333333,0.676333333333333,0.765333333333333,0.583666666666667
1986,17.5783333333333,18.06,16.0833333333333,16.94,16.73,17.4941666666667,17.4941666666667,16.6466666666667,0.694083333333333,0.646,0.765333333333333,0.611,0.685,0.713,0.762,0.713,0.821,0.599,0.65525,0.571333333333333,0.703,0.763,0.583666666666667,0.522,0.738,0.678,0.841,0.773,0.675,0.582,0.564,0.582,0.655583333333333,0.676333333333333,0.765333333333333,0.583666666666667,0.70475,0.546666666666667,0.703,0.774666666666667
1987,17.7866666666667,18.19,16.6466666666667,16.24,16.89,18.0875,18.0875,16.5766666666667,0.65525,0.571333333333333,0.703,0.583666666666667,0.578,0.522,0.693,0.738,0.678,0.564,0.776916666666667,0.669,0.811,0.853,0.774666666666667,0.702,0.795,0.901,0.924,0.826,0.809,0.697,0.781,0.697,0.70475,0.546666666666667,0.703,0.774666666666667,0.811833333333333,0.633666666666667,0.811,0.693666666666667
1988,18.045,18.38,16.5766666666667,16.5,17.33,18.1841666666667,18.1841666666667,16.69,0.776916666666667,0.669,0.811,0.774666666666667,0.585,0.702,0.737,0.795,0.901,0.781,0.780083333333333,0.741,0.874333333333333,0.811333333333333,0.693666666666667,0.829,0.907,0.914,0.849,0.827,0.758,0.685,0.687,0.685,0.811833333333333,0.633666666666667,0.811,0.693666666666667,0.729083333333333,0.770333333333333,0.874333333333333,0.628333333333333
1989,18.285,18.93,16.69,15.81,16.54,18.2016666666667,18.2016666666667,16.11,0.780083333333333,0.741,0.874333333333333,0.693666666666667,0.762,0.829,0.802,0.907,0.914,0.687,0.69875,0.685333333333333,0.755333333333333,0.726,0.628333333333333,0.762,0.753,0.776,0.764,0.755,0.659,0.611,0.609,0.611,0.729083333333333,0.770333333333333,0.874333333333333,0.628333333333333,0.698333333333333,0.684333333333333,0.755333333333333,0.616666666666667
1990,17.9091666666667,18.18,16.11,16.57,16.92,17.9225,17.9225,16.8433333333333,0.69875,0.685333333333333,0.755333333333333,0.628333333333333,0.659,0.762,0.737,0.753,0.776,0.609,0.705833333333333,0.597666666666667,0.791333333333333,0.817666666666667,0.616666666666667,0.572,0.837,0.823,0.894,0.86,0.699,0.593,0.617,0.593,0.698333333333333,0.684333333333333,0.755333333333333,0.616666666666667,0.701416666666667,0.604333333333333,0.791333333333333,0.622666666666667
1991,18.2825,18.61,16.8433333333333,15.56,15.88,18.2441666666667,18.2441666666667,15.76,0.705833333333333,0.597666666666667,0.791333333333333,0.616666666666667,0.606,0.572,0.714,0.837,0.823,0.617,0.699,0.620333333333333,0.744666666666667,0.808333333333333,0.622666666666667,0.655,0.766,0.793,0.9,0.772,0.753,0.662,0.599,0.662,0.701416666666667,0.604333333333333,0.791333333333333,0.622666666666667,0.661833333333333,0.624666666666667,0.744666666666667,0.608333333333333
1992,17.805,17.73,15.76,16.05,16.78,17.4733333333333,17.4733333333333,16.2833333333333,0.699,0.620333333333333,0.744666666666667,0.622666666666667,0.604,0.655,0.675,0.766,0.793,0.599,0.647,0.58,0.676333333333333,0.723333333333333,0.608333333333333,0.53,0.672,0.732,0.775,0.739,0.656,0.603,0.56,0.603,0.661833333333333,0.624666666666667,0.744666666666667,0.608333333333333,0.684416666666667,0.581666666666667,0.676333333333333,0.583333333333333
1993,17.5683333333333,17.64,16.2833333333333,16.66,17.12,17.7191666666667,17.7191666666667,16.74,0.647,0.58,0.676333333333333,0.608333333333333,0.613,0.53,0.625,0.672,0.732,0.56,0.685083333333333,0.633333333333333,0.778,0.745666666666667,0.583333333333333,0.64,0.777,0.807,0.799,0.747,0.691,0.609,0.565,0.609,0.684416666666667,0.581666666666667,0.676333333333333,0.583333333333333,0.685,0.62,0.778,0.724666666666667
1994,18.02,17.7,16.74,15.87,17.11,18.09,18.09,16.46,0.685083333333333,0.633333333333333,0.778,0.583333333333333,0.623,0.64,0.75,0.777,0.807,0.565,0.745,0.671,0.769,0.815333333333333,0.724666666666667,0.645,0.785,0.815,0.833,0.852,0.761,0.751,0.717,0.751,0.685,0.62,0.778,0.724666666666667,0.7955,0.630666666666667,0.769,0.785666666666667
1995,17.9925,17.78,16.46,16.96,17.93,18.1858333333333,18.1858333333333,17.25,0.745,0.671,0.769,0.724666666666667,0.61,0.645,0.707,0.785,0.815,0.717,0.82225,0.762666666666667,0.809666666666667,0.931,0.785666666666667,0.847,0.828,0.868,1.002,0.977,0.814,0.774,0.739,0.774,0.7955,0.630666666666667,0.769,0.785666666666667,0.796166666666667,0.776,0.809666666666667,0.589333333333333
1996,18.4833333333333,18.53,17.25,16.38,17.29,18.5466666666667,18.5466666666667,16.8633333333333,0.82225,0.762666666666667,0.809666666666667,0.785666666666667,0.723,0.847,0.733,0.828,0.868,0.739,0.70375,0.721666666666667,0.757,0.747,0.589333333333333,0.778,0.796,0.825,0.835,0.74,0.666,0.58,0.551,0.58,0.796166666666667,0.776,0.809666666666667,0.589333333333333,0.679333333333333,0.766666666666667,0.757,0.729
1997,18.345,18.33,16.8633333333333,16.76,17.21,18.1158333333333,18.1158333333333,16.6933333333333,0.70375,0.721666666666667,0.757,0.589333333333333,0.804,0.778,0.65,0.796,0.825,0.551,0.742583333333333,0.583333333333333,0.806333333333333,0.851666666666667,0.729,0.543,0.796,0.913,0.926,0.822,0.807,0.719,0.704,0.719,0.679333333333333,0.766666666666667,0.757,0.729,0.834333333333333,0.544333333333333,0.806333333333333,0.787
1998,18.0116666666667,18.09,16.6933333333333,16.49,17.32,18.1675,18.1675,16.76,0.742583333333333,0.583333333333333,0.806333333333333,0.729,0.507,0.543,0.71,0.796,0.913,0.704,0.875416666666667,0.798,0.995666666666667,0.921,0.787,0.791,1.027,1.07,0.986,0.935,0.842,0.797,0.775,0.797,0.834333333333333,0.544333333333333,0.806333333333333,0.787,0.882166666666667,0.741,0.995666666666667,0.751666666666667
1999,18.2591666666667,18.66,16.76,16.14,17.15,18.34,18.34,16.5266666666667,0.875416666666667,0.798,0.995666666666667,0.787,0.732,0.791,0.89,1.027,1.07,0.775,0.85225,0.796,0.952666666666667,0.908666666666667,0.751666666666667,0.857,1.016,0.967,0.966,0.933,0.827,0.77,0.723,0.77,0.882166666666667,0.741,0.995666666666667,0.751666666666667,0.809666666666667,0.874666666666667,0.952666666666667,0.683666666666667
2000,18.2116666666667,18.25,16.5266666666667,15.93,16.73,17.8933333333333,17.8933333333333,16.1366666666667,0.85225,0.796,0.952666666666667,0.751666666666667,0.896,0.857,0.875,1.016,0.967,0.723,0.779333333333333,0.746333333333333,0.866333333333333,0.821,0.683666666666667,0.78,0.864,0.951,0.904,0.843,0.716,0.678,0.636,0.678,0.809666666666667,0.874666666666667,0.952666666666667,0.683666666666667,0.738333333333333,0.732666666666667,0.866333333333333,0.598666666666667
2001,17.8891666666667,17.9,16.1366666666667,15.83,16.12,17.8875,17.8875,15.88,0.779333333333333,0.746333333333333,0.866333333333333,0.683666666666667,0.783,0.78,0.784,0.864,0.951,0.636,0.714583333333333,0.658666666666667,0.796333333333333,0.804666666666667,0.598666666666667,0.654,0.765,0.869,0.854,0.843,0.717,0.555,0.629,0.555,0.738333333333333,0.732666666666667,0.866333333333333,0.598666666666667,0.731083333333333,0.669,0.796333333333333,0.659
2002,17.6875,17.91,15.88,15.61,17,17.6658333333333,17.6658333333333,16.27,0.714583333333333,0.658666666666667,0.796333333333333,0.598666666666667,0.677,0.654,0.755,0.765,0.869,0.629,0.741416666666667,0.678333333333333,0.834333333333333,0.794,0.659,0.738,0.813,0.924,0.879,0.767,0.736,0.647,0.598,0.647,0.731083333333333,0.669,0.796333333333333,0.659,0.7345,0.678333333333333,0.834333333333333,0.672333333333333
2003,17.7083333333333,17.62,16.27,16.24,16.86,17.7991666666667,17.7991666666667,16.4633333333333,0.741416666666667,0.678333333333333,0.834333333333333,0.659,0.652,0.738,0.766,0.813,0.924,0.598,0.743083333333333,0.704,0.793333333333333,0.802666666666667,0.672333333333333,0.738,0.819,0.879,0.896,0.82,0.692,0.721,0.652,0.721,0.7345,0.678333333333333,0.834333333333333,0.672333333333333,0.744,0.686,0.793333333333333,0.708666666666667
2004,18.0091666666667,17.66,16.4633333333333,15.98,16.58,17.9308333333333,17.9308333333333,16.18,0.743083333333333,0.704,0.793333333333333,0.672333333333333,0.675,0.738,0.682,0.819,0.879,0.652,0.76,0.658333333333333,0.835666666666667,0.837333333333333,0.708666666666667,0.679,0.774,0.931,0.931,0.811,0.77,0.655,0.698,0.655,0.744,0.686,0.793333333333333,0.708666666666667,0.764833333333333,0.653666666666667,0.835666666666667,0.677666666666667
