"Year","FSLdat_Year","FSLdat_Annual","FSLdat_Summer","FSLdat_Autumn","FSLdat_Winter","FSLdat_Spring","FSL_months_X","FSL_months_Jan","FSL_months_Feb","FSL_months_Mar","FSL_months_Apr","FSL_months_May","FSL_months_Jun","FSL_months_Jul","FSL_months_Aug","FSL_months_Sep","FSL_months_Oct","FSL_months_Nov","FSL_months_Dec","LagFSLdat_Year","LagFSLdat_Annual","LagFSLdat_Summer","LagFSLdat_Autumn","LagFSLdat_Winter","LagFSLdat_Spring","LagFSL_months_X","LagFSL_months_Jan","LagFSL_months_Feb","LagFSL_months_Mar","LagFSL_months_Apr","LagFSL_months_May","LagFSL_months_Jun","LagFSL_months_Jul","LagFSL_months_Aug","LagFSL_months_Sep","LagFSL_months_Oct","LagFSL_months_Nov","LagFSL_months_Dec","FinFSLdat_Years","FinFSLdat_AnnEsts","FinFSLdat_SummerDat","FinFSLdat_AutumnDat","FinFSLdat_SpringDat","LagFinFSLdat_Years","LagFinFSLdat_AnnEsts","LagFinFSLdat_SummerDat","LagFinFSLdat_AutumnDat","LagFinFSLdat_SpringDat","LagFinFSLdat_Year","SouthSST_Year","SouthSST_Annual","SouthSST_Summer","SouthSST_Autumn","SouthSST_Winter","SouthSST_Spring","SST_South_Months_Year","SST_South_Months_Jan","SST_South_Months_Feb","SST_South_Months_Mar","SST_South_Months_Apr","SST_South_Months_May","SST_South_Months_Jun","SST_South_Months_Jul","SST_South_Months_Aug","SST_South_Months_Sep","SST_South_Months_Oct","SST_South_Months_Nov","SST_South_Months_Dec","LagSouthSST_Year","LagSouthSST_Annual","LagSouthSST_Summer","LagSouthSST_Autumn","LagSouthSST_Winter","LagSouthSST_Spring","LagSST_South_Months_Year","LagSST_South_Months_Jan","LagSST_South_Months_Feb","LagSST_South_Months_Mar","LagSST_South_Months_Apr","LagSST_South_Months_May","LagSST_South_Months_Jun","LagSST_South_Months_Jul","LagSST_South_Months_Aug","LagSST_South_Months_Sep","LagSST_South_Months_Oct","LagSST_South_Months_Nov","LagSST_South_Months_Dec","FinSouthSST_Years","FinSouthSST_AnnEsts","FinSouthSST_SummerDat","FinSouthSST_AutumnDat","FinSouthSST_SpringDat","LagFinSouthSST_Years","LagFinSouthSST_AnnEsts","LagFinSouthSST_SummerDat","LagFinSouthSST_AutumnDat","LagFinSouthSST_SpringDat","LagFinSouthSST_Year","MIC","Depth"
1955,1955,0.797166666666667,0.746,0.823,0.868,0.751666666666667,1955,0.699,0.784,0.716,0.849,0.904,0.815,0.828,0.961,0.739,0.74,0.739,0.755,1955,0.744,0.697,0.780333333333333,0.826,0.672666666666667,1955,0.744,0.694,0.728,0.768,0.845,0.895,0.875,0.708,0.703,0.67,0.703,0.653,1955,0.789416666666667,0.714,0.823,0.672666666666667,1956,0.729583333333333,0.731,0.780333333333333,NA,1955,1955,17.6891666666667,18.69,18.97,16.9066666666667,16.19,1955,19.01,19.58,19.47,19,18.44,17.57,17.13,16.02,15.8,16.35,16.42,17.48,1954,17.6891666666667,18.69,18.97,16.9066666666667,16.19,1955,18.97,19.93,19.55,18.6,17.71,17.29,16.36,15.16,15.63,16.01,17.09,18,1955,17.6041666666667,18.72,18.97,16.2433333333333,1955,17.6041666666667,18.72,18.97,16.2433333333333,1954,25.391683875466,7
1956,1956,0.744,0.697,0.780333333333333,0.826,0.672666666666667,1956,0.744,0.694,0.728,0.768,0.845,0.895,0.875,0.708,0.703,0.67,0.703,0.653,1956,0.703363636363636,0.629333333333333,0.739333333333333,0.828333333333333,NA,1956,0.676,0.679,0.7,0.696,0.822,0.928,0.777,0.78,0.562,NA,0.562,0.533,1956,0.729583333333333,0.731,0.780333333333333,NA,1957,NA,0.669333333333333,0.739333333333333,0.646666666666667,1956,1956,17.525,18.9666666666667,18.62,16.27,16.2433333333333,1956,18.97,19.93,19.55,18.6,17.71,17.29,16.36,15.16,15.63,16.01,17.09,18,1955,17.525,18.9666666666667,18.62,16.27,16.2433333333333,1956,19.29,19.5,19.51,19.2,18.1,17.9,17.08,16.56,15.94,16.3,16.94,18.51,1956,17.6458333333333,18.7933333333333,18.62,16.3933333333333,1956,17.6458333333333,18.7933333333333,18.62,16.3933333333333,1955,22.7622509447731,8
1957,1957,0.703363636363636,0.629333333333333,0.739333333333333,0.828333333333333,NA,1957,0.676,0.679,0.7,0.696,0.822,0.928,0.777,0.78,0.562,NA,0.562,0.533,1957,0.68475,0.639666666666667,0.671666666666667,0.781,0.646666666666667,1957,0.614,0.567,0.643,0.619,0.753,0.758,0.872,0.713,0.727,0.626,0.727,0.738,1957,NA,0.669333333333333,0.739333333333333,0.646666666666667,1958,0.717916666666667,0.571333333333333,0.671666666666667,0.625333333333333,1957,1957,17.9025,19.1,18.9366666666667,17.18,16.3933333333333,1957,19.29,19.5,19.51,19.2,18.1,17.9,17.08,16.56,15.94,16.3,16.94,18.51,1956,17.9025,19.1,18.9366666666667,17.18,16.3933333333333,1957,19.69,20.01,19.72,18.95,18.44,17.4,16.16,15.79,16.3,15.82,16.6,17.62,1957,17.9616666666667,18.93,18.9366666666667,16.24,1957,17.9616666666667,18.93,18.9366666666667,16.24,1956,24.0826894432538,8
1958,1958,0.68475,0.639666666666667,0.671666666666667,0.781,0.646666666666667,1958,0.614,0.567,0.643,0.619,0.753,0.758,0.872,0.713,0.727,0.626,0.727,0.738,1958,0.69225,0.619666666666667,0.751,0.773,0.625333333333333,1958,0.604,0.689,0.619,0.819,0.815,0.806,0.792,0.721,0.633,0.653,0.633,0.566,1958,0.717916666666667,0.571333333333333,0.671666666666667,0.625333333333333,1959,0.682166666666667,0.677,0.751,0.597333333333333,1958,1958,17.7083333333333,19.1066666666667,19.0366666666667,16.45,16.24,1958,19.69,20.01,19.72,18.95,18.44,17.4,16.16,15.79,16.3,15.82,16.6,17.62,1957,17.7083333333333,19.1066666666667,19.0366666666667,16.45,16.24,1958,18.59,18.88,19.47,18.6,18.53,17.83,17.49,16.64,16.56,16.59,16.85,17.62,1958,17.5158333333333,19.4033333333333,19.0366666666667,16.6666666666667,1958,17.5158333333333,19.4033333333333,19.0366666666667,16.6666666666667,1957,22.3479167047396,9
1959,1959,0.69225,0.619666666666667,0.751,0.773,0.625333333333333,1959,0.604,0.689,0.619,0.819,0.815,0.806,0.792,0.721,0.633,0.653,0.633,0.566,1959,0.672416666666667,0.598666666666667,0.753666666666667,0.74,0.597333333333333,1959,0.547,0.669,0.671,0.761,0.829,0.754,0.804,0.662,0.552,0.603,0.552,0.58,1959,0.682166666666667,0.677,0.751,0.597333333333333,1960,0.683416666666667,0.594,0.753666666666667,0.571,1959,1959,17.8041666666667,18.3633333333333,18.8666666666667,17.32,16.6666666666667,1959,18.59,18.88,19.47,18.6,18.53,17.83,17.49,16.64,16.56,16.59,16.85,17.62,1958,17.8041666666667,18.3633333333333,18.8666666666667,17.32,16.6666666666667,1959,18.27,18.71,18.6,18.56,18.11,17.35,17.02,16.1,16.04,16.37,16.99,18.36,1959,17.6125,18.3633333333333,18.8666666666667,16.4666666666667,1959,17.6125,18.3633333333333,18.8666666666667,16.4666666666667,1958,19.5754911909568,9
1960,1960,0.672416666666667,0.598666666666667,0.753666666666667,0.74,0.597333333333333,1960,0.547,0.669,0.671,0.761,0.829,0.754,0.804,0.662,0.552,0.603,0.552,0.58,1960,0.669916666666667,0.659,0.729666666666667,0.72,0.571,1960,0.65,0.73,0.712,0.687,0.79,0.794,0.687,0.679,0.551,0.548,0.551,0.597,1960,0.683416666666667,0.594,0.753666666666667,0.571,1961,0.700833333333333,0.653333333333333,0.729666666666667,0.677666666666667,1960,1960,17.54,18.4466666666667,18.4233333333333,16.8233333333333,16.4666666666667,1960,18.27,18.71,18.6,18.56,18.11,17.35,17.02,16.1,16.04,16.37,16.99,18.36,1959,17.54,18.4466666666667,18.4233333333333,16.8233333333333,16.4666666666667,1960,20.1,20.89,20.83,19.63,19.33,18.4,16.92,16.15,16.17,16.24,17.29,17.87,1960,18.3383333333333,18.2,18.4233333333333,16.5666666666667,1960,18.3383333333333,18.2,18.4233333333333,16.5666666666667,1959,19.1823206774538,9
1961,1961,0.669916666666667,0.659,0.729666666666667,0.72,0.571,1961,0.65,0.73,0.712,0.687,0.79,0.794,0.687,0.679,0.551,0.548,0.551,0.597,1961,0.760333333333333,0.729333333333333,0.783666666666667,0.850666666666667,0.677666666666667,1961,0.751,0.711,0.68,0.763,0.908,0.921,0.856,0.775,0.685,0.67,0.685,0.726,1961,0.700833333333333,0.653333333333333,0.729666666666667,0.677666666666667,1962,0.792,0.686333333333333,0.783666666666667,0.640333333333333,1961,1961,18.3183333333333,19.62,19.93,17.1566666666667,16.5666666666667,1961,20.1,20.89,20.83,19.63,19.33,18.4,16.92,16.15,16.17,16.24,17.29,17.87,1960,18.3183333333333,19.62,19.93,17.1566666666667,16.5666666666667,1961,19.22,20.06,19.81,19.93,19.04,18.38,17.53,16.93,16.62,16.45,17.3,18.29,1961,18.09,19.7833333333333,19.93,16.79,1961,18.09,19.7833333333333,19.93,16.79,1960,20.0422133261694,10
1962,1962,0.760333333333333,0.729333333333333,0.783666666666667,0.850666666666667,0.677666666666667,1962,0.751,0.711,0.68,0.763,0.908,0.921,0.856,0.775,0.685,0.67,0.685,0.726,1962,0.790583333333333,0.746333333333333,0.867666666666667,0.908,0.640333333333333,1962,0.741,0.804,0.825,0.802,0.976,0.966,0.927,0.831,0.641,0.634,0.641,0.694,1962,0.792,0.686333333333333,0.783666666666667,0.640333333333333,1963,0.74475,0.757,0.867666666666667,0.692333333333333,1962,1962,18.2966666666667,19.19,19.5933333333333,17.6133333333333,16.79,1962,19.22,20.06,19.81,19.93,19.04,18.38,17.53,16.93,16.62,16.45,17.3,18.29,1961,18.2966666666667,19.19,19.5933333333333,17.6133333333333,16.79,1962,19.19,19.58,20.25,19.96,19.23,18.48,17.49,16.77,16.57,16.85,17.61,18.66,1962,18.3175,19.05,19.5933333333333,17.01,1962,18.3175,19.05,19.5933333333333,17.01,1961,17.4806468350165,11
1963,1963,0.790583333333333,0.746333333333333,0.867666666666667,0.908,0.640333333333333,1963,0.741,0.804,0.825,0.802,0.976,0.966,0.927,0.831,0.641,0.634,0.641,0.694,1963,0.758083333333333,0.632,0.758333333333333,0.949666666666667,0.692333333333333,1963,0.583,0.657,0.683,0.779,0.813,1.049,0.954,0.846,0.664,0.69,0.664,0.656,1963,0.74475,0.757,0.867666666666667,0.692333333333333,1964,NA,0.644666666666667,0.758333333333333,0.649333333333333,1963,1963,18.3866666666667,19.1433333333333,19.8133333333333,17.58,17.01,1963,19.19,19.58,20.25,19.96,19.23,18.48,17.49,16.77,16.57,16.85,17.61,18.66,1962,18.3866666666667,19.1433333333333,19.8133333333333,17.58,17.01,1963,19.7,19.41,19.45,18.73,18.65,17.75,17.14,16.52,16.23,16.25,16.9,17.64,1963,18.1366666666667,19.02,19.8133333333333,16.46,1963,18.1366666666667,19.02,19.8133333333333,16.46,1962,17.0524835811888,12
1964,1964,0.758083333333333,0.632,0.758333333333333,0.949666666666667,0.692333333333333,1964,0.583,0.657,0.683,0.779,0.813,1.049,0.954,0.846,0.664,0.69,0.664,0.656,1964,0.709666666666667,0.689,NA,NA,0.649333333333333,1964,0.671,0.645,0.703,0.797,NA,0.872,NA,NA,0.667,0.69,0.667,0.751,1964,NA,0.644666666666667,0.758333333333333,0.649333333333333,1965,NA,0.657333333333333,NA,0.632666666666667,1964,1964,17.8641666666667,18.9166666666667,18.9433333333333,17.1366666666667,16.46,1964,19.7,19.41,19.45,18.73,18.65,17.75,17.14,16.52,16.23,16.25,16.9,17.64,1963,17.8641666666667,18.9166666666667,18.9433333333333,17.1366666666667,16.46,1964,19.52,19.92,20.03,19.57,19.55,18.35,17.93,17.14,16.2,16.8,17,18.71,1964,18.135,19.2566666666667,18.9433333333333,16.6666666666667,1964,18.135,19.2566666666667,18.9433333333333,16.6666666666667,1963,20.3514377124665,15
1965,1965,0.709666666666667,0.689,NA,NA,0.649333333333333,1965,0.671,0.645,0.703,0.797,NA,0.872,NA,NA,0.667,0.69,0.667,0.751,1965,0.704333333333333,0.661333333333333,0.776666666666667,0.746666666666667,0.632666666666667,1965,0.601,0.692,0.76,0.761,0.809,0.781,0.761,0.698,0.634,0.628,0.634,0.691,1965,NA,0.657333333333333,NA,0.632666666666667,1966,NA,0.681333333333333,0.776666666666667,0.619333333333333,1965,1965,18.3933333333333,19.3833333333333,19.7166666666667,17.8066666666667,16.6666666666667,1965,19.52,19.92,20.03,19.57,19.55,18.35,17.93,17.14,16.2,16.8,17,18.71,1964,18.3933333333333,19.3833333333333,19.7166666666667,17.8066666666667,16.6666666666667,1965,19.97,20.07,20.07,19.87,18.86,17.9,16.98,16.44,16.37,16.41,17.84,18.64,1965,18.3766666666667,19.0266666666667,19.7166666666667,16.8733333333333,1965,18.3766666666667,19.0266666666667,19.7166666666667,16.8733333333333,1964,20.9713891559505,17
1966,1966,0.704333333333333,0.661333333333333,0.776666666666667,0.746666666666667,0.632666666666667,1966,0.601,0.692,0.76,0.761,0.809,0.781,0.761,0.698,0.634,0.628,0.634,0.691,1966,0.7117,NA,0.743666666666667,0.779333333333333,0.619333333333333,1966,NA,NA,0.629,0.774,0.828,0.873,0.766,0.699,0.603,0.639,0.603,0.69,1966,NA,0.681333333333333,0.776666666666667,0.619333333333333,1967,0.707083333333333,NA,0.743666666666667,0.636666666666667,1966,1966,18.285,19.56,19.6,17.1066666666667,16.8733333333333,1966,19.97,20.07,20.07,19.87,18.86,17.9,16.98,16.44,16.37,16.41,17.84,18.64,1965,18.285,19.56,19.6,17.1066666666667,16.8733333333333,1966,19.87,19.98,20.23,19.47,18.9,18.68,17.32,16.63,15.87,16.66,17.27,18.37,1966,18.3175,19.5833333333333,19.6,16.6,1966,18.3175,19.5833333333333,19.6,16.6,1965,21.6055690676445,17
1967,1967,0.7117,NA,0.743666666666667,0.779333333333333,0.619333333333333,1967,NA,NA,0.629,0.774,0.828,0.873,0.766,0.699,0.603,0.639,0.603,0.69,1967,0.717666666666667,0.648,0.745333333333333,0.840666666666667,0.636666666666667,1967,0.673,0.635,0.693,0.771,0.772,0.928,0.875,0.719,0.586,0.654,0.586,0.636,1967,0.707083333333333,NA,0.743666666666667,0.636666666666667,1968,0.696416666666667,0.666,0.745333333333333,0.552666666666667,1967,1967,18.2708333333333,19.4066666666667,19.5333333333333,17.5433333333333,16.6,1967,19.87,19.98,20.23,19.47,18.9,18.68,17.32,16.63,15.87,16.66,17.27,18.37,1966,18.2708333333333,19.4066666666667,19.5333333333333,17.5433333333333,16.6,1967,19.5,19.86,19.16,18.35,17.22,16.83,16.92,15.76,15.6,16.57,17.31,17.81,1967,17.7533333333333,19.4966666666667,19.5333333333333,16.4933333333333,1967,17.7533333333333,19.4966666666667,19.5333333333333,16.4933333333333,1966,21.1033065567877,17
1968,1968,0.717666666666667,0.648,0.745333333333333,0.840666666666667,0.636666666666667,1968,0.673,0.635,0.693,0.771,0.772,0.928,0.875,0.719,0.586,0.654,0.586,0.636,1968,0.65075,0.586,0.717666666666667,0.746666666666667,0.552666666666667,1968,0.62,0.585,0.669,0.737,0.747,0.859,0.733,0.648,0.578,0.568,0.578,0.553,1968,0.696416666666667,0.666,0.745333333333333,0.552666666666667,1969,0.679083333333333,0.613666666666667,0.717666666666667,0.678666666666667,1968,1968,17.5741666666667,19.0566666666667,18.2433333333333,16.5033333333333,16.4933333333333,1968,19.5,19.86,19.16,18.35,17.22,16.83,16.92,15.76,15.6,16.57,17.31,17.81,1967,17.5741666666667,19.0566666666667,18.2433333333333,16.5033333333333,16.4933333333333,1968,19.5,19.92,19.57,19.35,18.81,17.52,17.47,16.75,16.57,16.47,17.2,17.72,1968,17.8866666666667,19.2433333333333,18.2433333333333,16.7466666666667,1968,17.8866666666667,19.2433333333333,18.2433333333333,16.7466666666667,1967,19.995249496021,19
1969,1969,0.65075,0.586,0.717666666666667,0.746666666666667,0.552666666666667,1969,0.62,0.585,0.669,0.737,0.747,0.859,0.733,0.648,0.578,0.568,0.578,0.553,1969,0.727166666666667,0.691333333333333,0.761333333333333,0.777333333333333,0.678666666666667,1969,0.618,0.769,0.695,0.728,0.861,0.886,0.777,0.669,0.646,0.679,0.646,0.687,1969,0.679083333333333,0.613666666666667,0.717666666666667,0.678666666666667,1970,0.741916666666667,0.646666666666667,0.761333333333333,0.706333333333333,1969,1969,18.0708333333333,19.0466666666667,19.2433333333333,17.2466666666667,16.7466666666667,1969,19.5,19.92,19.57,19.35,18.81,17.52,17.47,16.75,16.57,16.47,17.2,17.72,1968,18.0708333333333,19.0466666666667,19.2433333333333,17.2466666666667,16.7466666666667,1969,18.94,19.69,19.37,19.15,18.22,17.14,16.83,15.97,15.64,16.27,16.53,18.17,1969,17.8908333333333,19.0766666666667,19.2433333333333,16.1466666666667,1969,17.8908333333333,19.0766666666667,19.2433333333333,16.1466666666667,1968,20.3372390872954,21
1970,1970,0.727166666666667,0.691333333333333,0.761333333333333,0.777333333333333,0.678666666666667,1970,0.618,0.769,0.695,0.728,0.861,0.886,0.777,0.669,0.646,0.679,0.646,0.687,1970,0.745333333333333,0.717,0.79,0.768,0.706333333333333,1970,0.765,0.77,0.741,0.777,0.852,0.829,0.8,0.675,0.66,0.71,0.66,0.616,1970,0.741916666666667,0.646666666666667,0.761333333333333,0.706333333333333,1971,0.718833333333333,0.740666666666667,0.79,0.568333333333333,1970,1970,17.66,18.9333333333333,18.9133333333333,16.6466666666667,16.1466666666667,1970,18.94,19.69,19.37,19.15,18.22,17.14,16.83,15.97,15.64,16.27,16.53,18.17,1969,17.66,18.9333333333333,18.9133333333333,16.6466666666667,16.1466666666667,1970,19.08,19.93,19.8,19.44,18.86,17.7,17.36,16.2,16.26,15.87,16.32,17.07,1970,17.8516666666667,18.7833333333333,18.9133333333333,16.15,1970,17.8516666666667,18.7833333333333,18.9133333333333,16.15,1969,19.1845775113447,21
1971,1971,0.745333333333333,0.717,0.79,0.768,0.706333333333333,1971,0.765,0.77,0.741,0.777,0.852,0.829,0.8,0.675,0.66,0.71,0.66,0.616,1971,0.67825,0.675333333333333,0.749666666666667,0.719666666666667,0.568333333333333,1971,0.677,0.74,0.668,0.769,0.812,0.75,0.719,0.69,0.558,0.549,0.558,0.609,1971,0.718833333333333,0.740666666666667,0.79,0.568333333333333,1972,0.6765,0.677666666666667,0.749666666666667,0.686666666666667,1971,1971,17.8241666666667,18.6933333333333,19.3666666666667,17.0866666666667,16.15,1971,19.08,19.93,19.8,19.44,18.86,17.7,17.36,16.2,16.26,15.87,16.32,17.07,1970,17.8241666666667,18.6933333333333,19.3666666666667,17.0866666666667,16.15,1971,18.93,19.98,19.7,19.24,18.69,18.01,16.12,15.8,15.48,16.3,16.97,18.86,1971,17.8025,19.06,19.3666666666667,16.25,1971,17.8025,19.06,19.3666666666667,16.25,1970,19.6765630897833,22
1972,1972,0.67825,0.675333333333333,0.749666666666667,0.719666666666667,0.568333333333333,1972,0.677,0.74,0.668,0.769,0.812,0.75,0.719,0.69,0.558,0.549,0.558,0.609,1972,0.733833333333333,0.626666666666667,0.795666666666667,0.826333333333333,0.686666666666667,1972,0.639,0.542,0.653,0.804,0.93,0.827,0.879,0.773,0.664,0.654,0.664,0.699,1972,0.6765,0.677666666666667,0.749666666666667,0.686666666666667,1973,0.7805,0.596666666666667,0.795666666666667,0.724,1972,1972,17.84,19.2566666666667,19.21,16.6433333333333,16.25,1972,18.93,19.98,19.7,19.24,18.69,18.01,16.12,15.8,15.48,16.3,16.97,18.86,1971,17.84,19.2566666666667,19.21,16.6433333333333,16.25,1972,19.9,20.08,19.52,18.87,18.12,17.66,16.76,15.96,15.45,16.26,16.9,17.83,1972,17.8066666666667,18.66,19.21,16.2033333333333,1972,17.8066666666667,18.66,19.21,16.2033333333333,1971,18.7168143562505,23
1973,1973,0.733833333333333,0.626666666666667,0.795666666666667,0.826333333333333,0.686666666666667,1973,0.639,0.542,0.653,0.804,0.93,0.827,0.879,0.773,0.664,0.654,0.664,0.699,1973,0.79475,0.734333333333333,0.853666666666667,0.867,0.724,1973,0.751,0.738,0.748,0.832,0.981,0.905,0.872,0.824,0.688,0.733,0.688,0.714,1973,0.7805,0.596666666666667,0.795666666666667,0.724,1974,0.789166666666667,0.729333333333333,0.853666666666667,0.767333333333333,1973,1973,17.7758333333333,19.27,18.8366666666667,16.7933333333333,16.2033333333333,1973,19.9,20.08,19.52,18.87,18.12,17.66,16.76,15.96,15.45,16.26,16.9,17.83,1972,17.7758333333333,19.27,18.8366666666667,16.7933333333333,16.2033333333333,1973,19.79,20.07,20.03,19.7,18.94,17.82,16.72,16.05,16.6,16.28,16.84,18.06,1973,17.9591666666667,19.6133333333333,18.8366666666667,16.5733333333333,1973,17.9591666666667,19.6133333333333,18.8366666666667,16.5733333333333,1972,18.9959735013847,24
1974,1974,0.79475,0.734333333333333,0.853666666666667,0.867,0.724,1974,0.751,0.738,0.748,0.832,0.981,0.905,0.872,0.824,0.688,0.733,0.688,0.714,1974,0.806083333333333,0.698,0.869666666666667,0.889333333333333,0.767333333333333,1974,0.626,0.692,0.799,0.865,0.945,0.961,0.878,0.829,0.733,0.79,0.733,0.776,1974,0.789166666666667,0.729333333333333,0.853666666666667,0.767333333333333,1975,0.7975,0.677333333333333,0.869666666666667,0.629666666666667,1974,1974,18.075,19.3066666666667,19.5566666666667,16.8633333333333,16.5733333333333,1974,19.79,20.07,20.03,19.7,18.94,17.82,16.72,16.05,16.6,16.28,16.84,18.06,1973,18.075,19.3066666666667,19.5566666666667,16.8633333333333,16.5733333333333,1974,18.88,20.1,19.41,18.82,18.13,17.87,16.88,16.23,16.13,16.76,17.85,18.51,1974,17.8133333333333,19.23,19.5566666666667,16.9133333333333,1974,17.8133333333333,19.23,19.5566666666667,16.9133333333333,1973,18.2224356435194,24
1975,1975,0.806083333333333,0.698,0.869666666666667,0.889333333333333,0.767333333333333,1975,0.626,0.692,0.799,0.865,0.945,0.961,0.878,0.829,0.733,0.79,0.733,0.776,1975,0.735583333333333,0.735,0.817666666666667,0.76,0.629666666666667,1975,0.763,0.794,0.772,0.834,0.847,0.775,0.756,0.749,0.618,0.627,0.618,0.648,1975,0.7975,0.677333333333333,0.869666666666667,0.629666666666667,1976,0.69525,0.777666666666667,0.817666666666667,0.599,1975,1975,17.9641666666667,19.1633333333333,18.7866666666667,16.9933333333333,16.9133333333333,1975,18.88,20.1,19.41,18.82,18.13,17.87,16.88,16.23,16.13,16.76,17.85,18.51,1974,17.9641666666667,19.1633333333333,18.7866666666667,16.9933333333333,16.9133333333333,1975,19.08,20.25,20.5,19.54,19.49,18.3,17.2,16.44,16.52,16.84,17.14,17.94,1975,18.2933333333333,19.0133333333333,18.7866666666667,16.8333333333333,1975,18.2933333333333,19.0133333333333,18.7866666666667,16.8333333333333,1974,17.3638102012674,24
1976,1976,0.735583333333333,0.735,0.817666666666667,0.76,0.629666666666667,1976,0.763,0.794,0.772,0.834,0.847,0.775,0.756,0.749,0.618,0.627,0.618,0.648,1976,0.682166666666667,0.658,0.721333333333333,0.750333333333333,0.599,1976,0.638,0.672,0.664,0.718,0.782,0.827,0.732,0.692,0.584,0.619,0.584,0.664,1976,0.69525,0.777666666666667,0.817666666666667,0.599,1977,0.709,0.652666666666667,0.721333333333333,0.675666666666667,1976,1976,18.27,19.09,19.8433333333333,17.3133333333333,16.8333333333333,1976,19.08,20.25,20.5,19.54,19.49,18.3,17.2,16.44,16.52,16.84,17.14,17.94,1975,18.27,19.09,19.8433333333333,17.3133333333333,16.8333333333333,1976,19.37,20.02,19.19,18.54,17.68,17.11,16.95,16.39,16.44,17.09,17.32,18.98,1976,17.8325,19.28,19.8433333333333,16.95,1976,17.8325,19.28,19.8433333333333,16.95,1975,18.6652567011834,24
1977,1977,0.682166666666667,0.658,0.721333333333333,0.750333333333333,0.599,1977,0.638,0.672,0.664,0.718,0.782,0.827,0.732,0.692,0.584,0.619,0.584,0.664,1977,0.745666666666667,0.675,0.819333333333333,0.812666666666667,0.675666666666667,1977,0.684,0.632,0.753,0.817,0.888,0.849,0.838,0.751,0.682,0.624,0.682,0.709,1977,0.709,0.652666666666667,0.721333333333333,0.675666666666667,1978,0.720583333333333,0.66,0.819333333333333,0.648666666666667,1977,1977,17.9233333333333,19.4566666666667,18.47,16.8166666666667,16.95,1977,19.37,20.02,19.19,18.54,17.68,17.11,16.95,16.39,16.44,17.09,17.32,18.98,1976,17.9233333333333,19.4566666666667,18.47,16.8166666666667,16.95,1977,19.74,19.96,20.14,19.98,19.06,18.38,16.65,16.11,15.97,16.57,17.96,19.09,1977,18.3691666666667,19.11,18.47,16.8333333333333,1977,18.3691666666667,19.11,18.47,16.8333333333333,1976,17.9273784096645,24
