"","Month","X2003","X2002","X2001","X2000","X1999","X1998","X1997","X1996","X1995","X1994","X1993","X1992","X1991","X1990","X1989","X1988","X1987","X1986","X1985","X1984","X1983","X1982","X1981","X1980","X1979","X1978","X1977","X1976","X1975","X1974","X1973","X1972","X1971","X1970","X1969","X1968","X1967","X1966","X1965","X1964","X1963","X1962","X1961","X1960","X1959","X1958","X1957","X1956","X1955","X1954","X1953","X1952","X1951","X1950","X1949","X1948","X1947","X1946","X1945","X1944","X1943","X1942","X1941","X1940","X1939","X1938","X1937","X1936","X1935","X1934","X1933","X1932","X1931"
"1","Jan",18.7075,18.765,19.3,19.515,18.925,19.36,19.59,18.7775,19.085,18.08,19.0125,19.0475,18.81,19.25,18.645,18.5,17.9025,18.6825,19.39,19.3125,19.7825,18.41,19.2975,19.275,19.4975,19.61,19.095,18.9475,18.725,19.585,19.72,18.6775,19.0025,18.8325,19.265,19.215,19.5075,19.7375,19.2575,19.5175,19.055,19.0925,19.8575,18.0925,18.45,19.5175,19.0075,18.8775,18.82,18.42,18.125,19.0325,18.6125,19.2775,19.0675,18.71,18.495,19.385,19.0325,18.77,18.795,18.865,19.295,18.71,18.9675,18.89,18.41,18.4275,18.4275,18.955,18.0125,18.5675,18.5625
"2","Feb",19.43,19.3475,19.765,20.57,19.6425,19.4225,20.105,19.855,19.5675,18.84,19.475,20.055,19.6575,19.745,19.8625,19.5,18.7675,19.085,20.3575,20.0375,19.985,19.1775,19.0925,19.43,19.8125,19.9175,19.8475,20.03,19.8725,19.89,19.855,19.69,19.75,19.525,19.58,19.675,19.72,19.8225,19.6625,19.115,19.4625,19.8875,20.675,18.585,18.79,19.9575,19.2775,19.7375,19.39,18.9675,19.195,19.6325,19.48,19.9375,19.6825,19.57,19.0725,19.47,19.2225,19.35,19.0975,19.445,19.6675,19.05,19.41,19.6875,19.1525,19.22,18.99,19.95,19.53,19.69,18.98
"3","Mar",19.5425,19.04,19.3025,20.295,19.995,19.4875,19.975,19.6775,19.42,19.1825,18.83,20.0275,19.41,20.085,20.0625,19.575,18.9275,19.5625,20.145,19.5575,19.79,18.8975,18.95,19.4225,19.6725,20.0825,19.0175,20.27,19.2125,19.89,19.36,19.59,19.71,19.285,19.325,18.9675,19.8175,19.7475,19.785,19.155,20.1975,19.5525,20.66,18.4575,19.43,19.65,19.325,19.5,19.225,19.035,19.18,19.515,19.085,20.06,19.29,19.9325,18.7225,19.4125,18.9625,18.5875,19.0425,19.755,19.335,19.095,19.18,19.31,19.14,19.24,18.7325,19.165,19.31,19.2325,18.5725
"4","Apr",19.16,19.0375,18.865,19.2675,19.79,19.275,19.3375,19.255,19.1225,19.425,18.4225,19.2825,19.1475,19.31,19.635,19.6,18.8725,18.9,19.6775,19.455,19.5025,18.5475,18.995,19.09,19.2,19.9325,18.29,19.43,18.6,19.465,18.6325,19.09,19.22,18.91,19.1,17.9975,19.15,19.385,19.3025,18.3075,19.66,19.57,19.325,18.1875,18.5425,18.7275,18.8825,18.54,18.7,18.09,19.045,19.02,18.9275,19.345,19.095,19.24,19.1925,19.2,18.9875,18.6525,18.7725,18.6375,18.63,18.6075,18.84,18.96,19.0225,18.48,18.3575,18.615,18.34,18.7775,18.2775
"5","May",18.235,18.515,18.04,18.7375,19.095,18.425,18.7625,19.27,18.4425,19.015,17.8175,18.51,18.9325,18.85,18.725,18.2525,17.7875,18.09,19.01,18.34,18.67,17.8925,18.38,18.2925,17.8775,18.8575,17.29,19.155,18.08,18.705,17.9475,18.4975,18.575,17.955,18.4625,16.7825,18.55,18.405,19.105,18.1425,18.9875,18.7725,18.99,17.715,18.355,18.1925,17.915,17.41,18.0475,17.1525,18.0625,18.18,18.1075,18.9275,17.8725,18.865,17.8225,17.435,18.345,17.725,18.155,19.2275,17.835,18.16,18.285,18.5725,18.2675,17.7475,17.735,17.985,17.705,18.53,17.5775
"6","Jun",17.3675,17.7,17.5725,17.875,18.4425,17.715,17.955,18.03,17.4075,17.4075,17.3075,17.4675,18.2375,17.79,18.495,18.175,17.6825,17.8125,18.21,17.8325,17.86,17.3375,16.8575,17.8975,17.245,18.13,16.475,18.1075,17.6225,17.66,17.2525,17.94,17.5275,16.86,17.14,16.2125,18.41,17.2525,17.875,17.27,18.165,17.745,18.24,17.0325,17.515,17.1425,17.5425,16.9875,17.2625,16.625,17.475,17.4875,17.115,18.235,17.715,17.8825,16.8525,17.76,17.75,17.28,17.2925,17.7125,17.295,17.395,17.87,17.445,17,16.32,16.77,17.15,16.9925,17.1225,16.37
"7","Jul",16.2275,16.68,17.2425,16.8925,17.255,16.9075,16.8075,17.48,16.765,16.7775,16.3775,16.6975,17.3475,16.92,17.12,16.745,16.925,16.7125,17.885,17.07,16.6825,16.2775,15.705,16.5575,16.8075,16.3725,16.495,17.0325,16.7625,16.4125,16.4875,16.055,17.1175,16.465,17.13,16.56,16.98,16.48,17.5775,16.65,17.0925,17.0325,16.5925,16.5825,17.345,16.05,16.6175,15.99,16.7675,16.5625,16.185,16.8825,16.465,16.6075,16.69,16.3125,16.71,16.045,16.67,16.215,16.57,16.6725,16.6025,16.45,16.4625,16.1875,16.2325,16.005,15.9625,15.9675,15.8,16.2125,15.685
"8","Aug",15.8875,16.1125,16.9525,16.195,16.1475,16.19,16.3825,16.5275,16.8525,16.6275,15.84,16.0475,16.595,15.71,16.4825,16.155,16.2875,15.635,16.9275,16.3125,15.9675,15.61,15.09,15.74,16.1475,15.845,16.05,16.4375,16.07,15.835,15.7825,15.605,15.9025,15.6975,16.32,15.4325,16.3125,16.155,16.6825,16.135,16.4525,16.5625,15.92,15.7925,16.5375,15.57,16.265,14.8075,15.7075,15.7625,15.6925,16.0425,15.66,16.3375,16.55,16.15,15.5625,15.8075,15.855,15.9025,16.1375,16.28,15.775,15.76,15.5725,15.425,15.375,15.405,14.84,15.7525,15.44,15.1225,14.415
"9","Sep",15.3425,15.59,15.7625,15.88,16.19,16.4775,16.1275,16.55,15.72,16.415,15.7225,15.22,16.215,15.7075,16.1125,15.87,16.7125,15.6375,16.1875,16.1975,15.88,15.7525,15.255,15.735,15.6975,15.715,15.885,16.3925,15.9525,16.4125,15.3,15.26,15.9475,15.3125,16.0975,15.3275,15.675,16.045,15.84,15.935,16.34,16.33,15.995,15.745,16.47,16.0925,15.7825,15.5025,15.5025,15.8575,15.9575,15.57,15.67,15.74,16.2625,15.9625,15.515,15.225,15.6175,15.29,15.9275,16.0075,15.8175,15.975,15.3375,15.2375,16.0475,15.5475,15.325,15.295,15.41,15.4475,15.325
"10","Oct",15.865,15.4775,15.51,16.12,16.215,15.9275,16.6675,16.59,16.1775,16.1175,15.665,15.6,16.755,15.8225,15.9775,16.215,16.0375,15.6,16.155,16.7175,16.0825,16.085,16.05,15.205,16.1775,16.18,16.6525,16.745,16.635,16.025,16.03,16.0375,15.4375,15.9175,16.1025,16.0675,16.355,15.9475,16.565,15.99,16.5675,16.1575,15.95,16.0275,16.4375,15.6175,15.93,15.615,15.9625,16.4675,15.5575,15.87,15.965,15.42,15.915,16.17,15.335,15.765,15.5225,16.08,16.045,15.585,16.32,16.245,16.12,16.0425,15.7225,15.9425,15.41,15.64,15.5525,15.4675,15.44
"11","Nov",16.665,15.9425,16.4525,17.0425,17.1325,17.0525,16.93,17.6925,16.7875,16.8825,16.5475,15.7975,16.545,16.51,17.2225,16.71,16.435,16.06,16.825,17.295,16.59,17.1575,16.705,16.8725,16.9875,17.6025,17.0125,16.9325,17.595,16.7075,16.775,16.625,15.9325,16.2,16.9075,16.9775,17.09,17.5325,16.785,16.67,17.385,17.0375,17.0225,16.705,16.64,16.4275,16.74,16.805,16.19,16.6525,16.5125,16.0625,16.64,16.565,16.3275,16.685,16.5825,16.395,16.82,17.3425,16.0775,16.6275,16.775,16.9175,16.7625,16.945,16.555,16.57,15.855,16.4025,16.165,15.975,16.0825
"12","Dec",17.4525,17.4475,17.5675,17.675,18.4325,17.78,18.15,18.1825,17.6175,18.4675,17.3325,17.1875,17.71,17.475,18.0675,17.57,17.5225,16.8675,17.545,18.0825,17.835,18.465,17.6775,18,18.1625,18.6625,18.67,17.7875,18.39,17.915,17.6775,18.695,16.79,17.985,17.495,17.49,18.165,18.1975,18.615,17.4475,18.365,18.01,17.705,17.9425,17.475,17.5125,18.2325,17.7325,17.315,17.3575,17.4075,16.545,17.6025,17.9425,17.9925,17.02,18.09,17.405,18.2075,17.965,17.245,17.7025,17.8475,17.945,17.2,17.8375,18.005,17.4075,17.255,17.9325,17.605,17.355,17.9025
